continent,country,year,lifeExp
Asia,Afghanistan,1952,28.801
Asia,Afghanistan,1957,30.332
Asia,Afghanistan,1962,31.997
Asia,Afghanistan,1967,34.02
Asia,Afghanistan,1972,36.088
Asia,Afghanistan,1977,38.438
Asia,Afghanistan,1982,39.854
Asia,Afghanistan,1987,40.822
Asia,Afghanistan,1992,41.674
Asia,Afghanistan,1997,41.76300000000001
Asia,Afghanistan,2002,42.129
Asia,Afghanistan,2007,43.828
Europe,Albania,1952,55.23
Europe,Albania,1957,59.28
Europe,Albania,1962,64.82
Europe,Albania,1967,66.22
Europe,Albania,1972,67.69
Europe,Albania,1977,68.93
Europe,Albania,1982,70.42
Europe,Albania,1987,72.0
Europe,Albania,1992,71.581
Europe,Albania,1997,72.95
Europe,Albania,2002,75.65100000000002
Europe,Albania,2007,76.423
Africa,Algeria,1952,43.077
Africa,Algeria,1957,45.685
Africa,Algeria,1962,48.303
Africa,Algeria,1967,51.407
Africa,Algeria,1972,54.518
Africa,Algeria,1977,58.014
Africa,Algeria,1982,61.368
Africa,Algeria,1987,65.79899999999999
Africa,Algeria,1992,67.744
Africa,Algeria,1997,69.152
Africa,Algeria,2002,70.994
Africa,Algeria,2007,72.301
Africa,Angola,1952,30.015
Africa,Angola,1957,31.999
Africa,Angola,1962,34.0
Africa,Angola,1967,35.985
Africa,Angola,1972,37.928
Africa,Angola,1977,39.483
Africa,Angola,1982,39.942
Africa,Angola,1987,39.906
Africa,Angola,1992,40.647
Africa,Angola,1997,40.963
Africa,Angola,2002,41.003
Africa,Angola,2007,42.731
Americas,Argentina,1952,62.485
Americas,Argentina,1957,64.399
Americas,Argentina,1962,65.142
Americas,Argentina,1967,65.634
Americas,Argentina,1972,67.065
Americas,Argentina,1977,68.48100000000001
Americas,Argentina,1982,69.942
Americas,Argentina,1987,70.774
Americas,Argentina,1992,71.868
Americas,Argentina,1997,73.275
Americas,Argentina,2002,74.34
Americas,Argentina,2007,75.32
Oceania,Australia,1952,69.12
Oceania,Australia,1957,70.33
Oceania,Australia,1962,70.93
Oceania,Australia,1967,71.1
Oceania,Australia,1972,71.93
Oceania,Australia,1977,73.49
Oceania,Australia,1982,74.74
Oceania,Australia,1987,76.32
Oceania,Australia,1992,77.56
Oceania,Australia,1997,78.83
Oceania,Australia,2002,80.37
Oceania,Australia,2007,81.235
Europe,Austria,1952,66.8
Europe,Austria,1957,67.48
Europe,Austria,1962,69.54
Europe,Austria,1967,70.14
Europe,Austria,1972,70.63
Europe,Austria,1977,72.17
Europe,Austria,1982,73.18
Europe,Austria,1987,74.94
Europe,Austria,1992,76.04
Europe,Austria,1997,77.51
Europe,Austria,2002,78.98
Europe,Austria,2007,79.829
Asia,Bahrain,1952,50.93899999999999
Asia,Bahrain,1957,53.832
Asia,Bahrain,1962,56.923
Asia,Bahrain,1967,59.923
Asia,Bahrain,1972,63.3
Asia,Bahrain,1977,65.593
Asia,Bahrain,1982,69.05199999999999
Asia,Bahrain,1987,70.75
Asia,Bahrain,1992,72.601
Asia,Bahrain,1997,73.925
Asia,Bahrain,2002,74.795
Asia,Bahrain,2007,75.635
Asia,Bangladesh,1952,37.484
Asia,Bangladesh,1957,39.348
Asia,Bangladesh,1962,41.216
Asia,Bangladesh,1967,43.453
Asia,Bangladesh,1972,45.252
Asia,Bangladesh,1977,46.923
Asia,Bangladesh,1982,50.00899999999999
Asia,Bangladesh,1987,52.819
Asia,Bangladesh,1992,56.018
Asia,Bangladesh,1997,59.412
Asia,Bangladesh,2002,62.01300000000001
Asia,Bangladesh,2007,64.062
Europe,Belgium,1952,68.0
Europe,Belgium,1957,69.24
Europe,Belgium,1962,70.25
Europe,Belgium,1967,70.94
Europe,Belgium,1972,71.44
Europe,Belgium,1977,72.8
Europe,Belgium,1982,73.93
Europe,Belgium,1987,75.35
Europe,Belgium,1992,76.46
Europe,Belgium,1997,77.53
Europe,Belgium,2002,78.32
Europe,Belgium,2007,79.441
Africa,Benin,1952,38.223
Africa,Benin,1957,40.358
Africa,Benin,1962,42.618
Africa,Benin,1967,44.885
Africa,Benin,1972,47.014
Africa,Benin,1977,49.19
Africa,Benin,1982,50.904
Africa,Benin,1987,52.337
Africa,Benin,1992,53.919
Africa,Benin,1997,54.777
Africa,Benin,2002,54.40600000000001
Africa,Benin,2007,56.728
Americas,Bolivia,1952,40.414
Americas,Bolivia,1957,41.89
Americas,Bolivia,1962,43.428
Americas,Bolivia,1967,45.032
Americas,Bolivia,1972,46.714
Americas,Bolivia,1977,50.023
Americas,Bolivia,1982,53.859
Americas,Bolivia,1987,57.25100000000001
Americas,Bolivia,1992,59.957
Americas,Bolivia,1997,62.05
Americas,Bolivia,2002,63.883
Americas,Bolivia,2007,65.554
Europe,Bosnia and Herzegovina,1952,53.82
Europe,Bosnia and Herzegovina,1957,58.45
Europe,Bosnia and Herzegovina,1962,61.93
Europe,Bosnia and Herzegovina,1967,64.79
Europe,Bosnia and Herzegovina,1972,67.45
Europe,Bosnia and Herzegovina,1977,69.86
Europe,Bosnia and Herzegovina,1982,70.69
Europe,Bosnia and Herzegovina,1987,71.14
Europe,Bosnia and Herzegovina,1992,72.178
Europe,Bosnia and Herzegovina,1997,73.244
Europe,Bosnia and Herzegovina,2002,74.09
Europe,Bosnia and Herzegovina,2007,74.852
Africa,Botswana,1952,47.622
Africa,Botswana,1957,49.618
Africa,Botswana,1962,51.52
Africa,Botswana,1967,53.298
Africa,Botswana,1972,56.024
Africa,Botswana,1977,59.319
Africa,Botswana,1982,61.484
Africa,Botswana,1987,63.622
Africa,Botswana,1992,62.745
Africa,Botswana,1997,52.556
Africa,Botswana,2002,46.63399999999999
Africa,Botswana,2007,50.728
Americas,Brazil,1952,50.917
Americas,Brazil,1957,53.285
Americas,Brazil,1962,55.665
Americas,Brazil,1967,57.632
Americas,Brazil,1972,59.504
Americas,Brazil,1977,61.489
Americas,Brazil,1982,63.33600000000001
Americas,Brazil,1987,65.205
Americas,Brazil,1992,67.057
Americas,Brazil,1997,69.388
Americas,Brazil,2002,71.006
Americas,Brazil,2007,72.39
Europe,Bulgaria,1952,59.6
Europe,Bulgaria,1957,66.61
Europe,Bulgaria,1962,69.51
Europe,Bulgaria,1967,70.42
Europe,Bulgaria,1972,70.9
Europe,Bulgaria,1977,70.81
Europe,Bulgaria,1982,71.08
Europe,Bulgaria,1987,71.34
Europe,Bulgaria,1992,71.19
Europe,Bulgaria,1997,70.32
Europe,Bulgaria,2002,72.14
Europe,Bulgaria,2007,73.005
Africa,Burkina Faso,1952,31.975
Africa,Burkina Faso,1957,34.906
Africa,Burkina Faso,1962,37.814
Africa,Burkina Faso,1967,40.697
Africa,Burkina Faso,1972,43.591
Africa,Burkina Faso,1977,46.137
Africa,Burkina Faso,1982,48.122
Africa,Burkina Faso,1987,49.557
Africa,Burkina Faso,1992,50.26
Africa,Burkina Faso,1997,50.324
Africa,Burkina Faso,2002,50.65
Africa,Burkina Faso,2007,52.295
Africa,Burundi,1952,39.031
Africa,Burundi,1957,40.533
Africa,Burundi,1962,42.045
Africa,Burundi,1967,43.548
Africa,Burundi,1972,44.057
Africa,Burundi,1977,45.91
Africa,Burundi,1982,47.471
Africa,Burundi,1987,48.21100000000001
Africa,Burundi,1992,44.736
Africa,Burundi,1997,45.326
Africa,Burundi,2002,47.36
Africa,Burundi,2007,49.58
Asia,Cambodia,1952,39.417
Asia,Cambodia,1957,41.36600000000001
Asia,Cambodia,1962,43.415
Asia,Cambodia,1967,45.415
Asia,Cambodia,1972,40.317
Asia,Cambodia,1977,31.22
Asia,Cambodia,1982,50.957
Asia,Cambodia,1987,53.914
Asia,Cambodia,1992,55.803
Asia,Cambodia,1997,56.534
Asia,Cambodia,2002,56.752
Asia,Cambodia,2007,59.723
Africa,Cameroon,1952,38.523
Africa,Cameroon,1957,40.428
Africa,Cameroon,1962,42.643
Africa,Cameroon,1967,44.799
Africa,Cameroon,1972,47.049
Africa,Cameroon,1977,49.355
Africa,Cameroon,1982,52.96100000000001
Africa,Cameroon,1987,54.985
Africa,Cameroon,1992,54.31399999999999
Africa,Cameroon,1997,52.199
Africa,Cameroon,2002,49.856
Africa,Cameroon,2007,50.43
Americas,Canada,1952,68.75
Americas,Canada,1957,69.96
Americas,Canada,1962,71.3
Americas,Canada,1967,72.13
Americas,Canada,1972,72.88
Americas,Canada,1977,74.21
Americas,Canada,1982,75.76
Americas,Canada,1987,76.86
Americas,Canada,1992,77.95
Americas,Canada,1997,78.61
Americas,Canada,2002,79.77
Americas,Canada,2007,80.653
Africa,Central African Republic,1952,35.463
Africa,Central African Republic,1957,37.464
Africa,Central African Republic,1962,39.475
Africa,Central African Republic,1967,41.478
Africa,Central African Republic,1972,43.457
Africa,Central African Republic,1977,46.775
Africa,Central African Republic,1982,48.295
Africa,Central African Republic,1987,50.485
Africa,Central African Republic,1992,49.396
Africa,Central African Republic,1997,46.066
Africa,Central African Republic,2002,43.308
Africa,Central African Republic,2007,44.74100000000001
Africa,Chad,1952,38.092
Africa,Chad,1957,39.881
Africa,Chad,1962,41.716
Africa,Chad,1967,43.601000000000006
Africa,Chad,1972,45.569
Africa,Chad,1977,47.383
Africa,Chad,1982,49.517
Africa,Chad,1987,51.051
Africa,Chad,1992,51.724
Africa,Chad,1997,51.573
Africa,Chad,2002,50.525
Africa,Chad,2007,50.651
Americas,Chile,1952,54.745
Americas,Chile,1957,56.074
Americas,Chile,1962,57.924
Americas,Chile,1967,60.523
Americas,Chile,1972,63.441
Americas,Chile,1977,67.05199999999999
Americas,Chile,1982,70.565
Americas,Chile,1987,72.492
Americas,Chile,1992,74.126
Americas,Chile,1997,75.816
Americas,Chile,2002,77.86
Americas,Chile,2007,78.553
Asia,China,1952,44.0
Asia,China,1957,50.54896
Asia,China,1962,44.50136
Asia,China,1967,58.38112
Asia,China,1972,63.11888
Asia,China,1977,63.96736
Asia,China,1982,65.525
Asia,China,1987,67.274
Asia,China,1992,68.69
Asia,China,1997,70.426
Asia,China,2002,72.028
Asia,China,2007,72.961
Americas,Colombia,1952,50.643
Americas,Colombia,1957,55.118
Americas,Colombia,1962,57.863
Americas,Colombia,1967,59.963
Americas,Colombia,1972,61.62300000000001
Americas,Colombia,1977,63.837
Americas,Colombia,1982,66.653
Americas,Colombia,1987,67.768
Americas,Colombia,1992,68.421
Americas,Colombia,1997,70.313
Americas,Colombia,2002,71.682
Americas,Colombia,2007,72.889
Africa,Comoros,1952,40.715
Africa,Comoros,1957,42.46
Africa,Comoros,1962,44.467
Africa,Comoros,1967,46.472
Africa,Comoros,1972,48.944
Africa,Comoros,1977,50.93899999999999
Africa,Comoros,1982,52.933
Africa,Comoros,1987,54.926
Africa,Comoros,1992,57.93899999999999
Africa,Comoros,1997,60.66
Africa,Comoros,2002,62.974
Africa,Comoros,2007,65.152
Africa,"Congo, Dem. Rep.",1952,39.143
Africa,"Congo, Dem. Rep.",1957,40.652
Africa,"Congo, Dem. Rep.",1962,42.122
Africa,"Congo, Dem. Rep.",1967,44.056
Africa,"Congo, Dem. Rep.",1972,45.989
Africa,"Congo, Dem. Rep.",1977,47.804
Africa,"Congo, Dem. Rep.",1982,47.784
Africa,"Congo, Dem. Rep.",1987,47.412
Africa,"Congo, Dem. Rep.",1992,45.548
Africa,"Congo, Dem. Rep.",1997,42.587
Africa,"Congo, Dem. Rep.",2002,44.966
Africa,"Congo, Dem. Rep.",2007,46.462
Africa,"Congo, Rep.",1952,42.111
Africa,"Congo, Rep.",1957,45.053
Africa,"Congo, Rep.",1962,48.435
Africa,"Congo, Rep.",1967,52.04
Africa,"Congo, Rep.",1972,54.907
Africa,"Congo, Rep.",1977,55.625
Africa,"Congo, Rep.",1982,56.695
Africa,"Congo, Rep.",1987,57.47
Africa,"Congo, Rep.",1992,56.433
Africa,"Congo, Rep.",1997,52.962
Africa,"Congo, Rep.",2002,52.97
Africa,"Congo, Rep.",2007,55.322
Americas,Costa Rica,1952,57.206
Americas,Costa Rica,1957,60.026
Americas,Costa Rica,1962,62.842
Americas,Costa Rica,1967,65.42399999999999
Americas,Costa Rica,1972,67.84899999999999
Americas,Costa Rica,1977,70.75
Americas,Costa Rica,1982,73.45
Americas,Costa Rica,1987,74.752
Americas,Costa Rica,1992,75.71300000000002
Americas,Costa Rica,1997,77.26
Americas,Costa Rica,2002,78.123
Americas,Costa Rica,2007,78.782
Africa,Cote d'Ivoire,1952,40.477
Africa,Cote d'Ivoire,1957,42.469
Africa,Cote d'Ivoire,1962,44.93
Africa,Cote d'Ivoire,1967,47.35
Africa,Cote d'Ivoire,1972,49.801
Africa,Cote d'Ivoire,1977,52.374
Africa,Cote d'Ivoire,1982,53.983
Africa,Cote d'Ivoire,1987,54.655
Africa,Cote d'Ivoire,1992,52.044
Africa,Cote d'Ivoire,1997,47.99100000000001
Africa,Cote d'Ivoire,2002,46.832
Africa,Cote d'Ivoire,2007,48.328
Europe,Croatia,1952,61.21
Europe,Croatia,1957,64.77
Europe,Croatia,1962,67.13
Europe,Croatia,1967,68.5
Europe,Croatia,1972,69.61
Europe,Croatia,1977,70.64
Europe,Croatia,1982,70.46
Europe,Croatia,1987,71.52
Europe,Croatia,1992,72.527
Europe,Croatia,1997,73.68
Europe,Croatia,2002,74.876
Europe,Croatia,2007,75.748
Americas,Cuba,1952,59.42100000000001
Americas,Cuba,1957,62.325
Americas,Cuba,1962,65.24600000000001
Americas,Cuba,1967,68.29
Americas,Cuba,1972,70.723
Americas,Cuba,1977,72.649
Americas,Cuba,1982,73.717
Americas,Cuba,1987,74.17399999999998
Americas,Cuba,1992,74.414
Americas,Cuba,1997,76.15100000000002
Americas,Cuba,2002,77.158
Americas,Cuba,2007,78.273
Europe,Czech Republic,1952,66.87
Europe,Czech Republic,1957,69.03
Europe,Czech Republic,1962,69.9
Europe,Czech Republic,1967,70.38
Europe,Czech Republic,1972,70.29
Europe,Czech Republic,1977,70.71
Europe,Czech Republic,1982,70.96
Europe,Czech Republic,1987,71.58
Europe,Czech Republic,1992,72.4
Europe,Czech Republic,1997,74.01
Europe,Czech Republic,2002,75.51
Europe,Czech Republic,2007,76.486
Europe,Denmark,1952,70.78
Europe,Denmark,1957,71.81
Europe,Denmark,1962,72.35
Europe,Denmark,1967,72.96
Europe,Denmark,1972,73.47
Europe,Denmark,1977,74.69
Europe,Denmark,1982,74.63
Europe,Denmark,1987,74.8
Europe,Denmark,1992,75.33
Europe,Denmark,1997,76.11
Europe,Denmark,2002,77.18
Europe,Denmark,2007,78.332
Africa,Djibouti,1952,34.812
Africa,Djibouti,1957,37.328
Africa,Djibouti,1962,39.69300000000001
Africa,Djibouti,1967,42.074
Africa,Djibouti,1972,44.36600000000001
Africa,Djibouti,1977,46.519
Africa,Djibouti,1982,48.812
Africa,Djibouti,1987,50.04
Africa,Djibouti,1992,51.604
Africa,Djibouti,1997,53.157
Africa,Djibouti,2002,53.37300000000001
Africa,Djibouti,2007,54.791
Americas,Dominican Republic,1952,45.928
Americas,Dominican Republic,1957,49.828
Americas,Dominican Republic,1962,53.459
Americas,Dominican Republic,1967,56.75100000000001
Americas,Dominican Republic,1972,59.631
Americas,Dominican Republic,1977,61.788
Americas,Dominican Republic,1982,63.727
Americas,Dominican Republic,1987,66.046
Americas,Dominican Republic,1992,68.457
Americas,Dominican Republic,1997,69.957
Americas,Dominican Republic,2002,70.847
Americas,Dominican Republic,2007,72.235
Americas,Ecuador,1952,48.357
Americas,Ecuador,1957,51.356
Americas,Ecuador,1962,54.64
Americas,Ecuador,1967,56.678
Americas,Ecuador,1972,58.79600000000001
Americas,Ecuador,1977,61.31
Americas,Ecuador,1982,64.342
Americas,Ecuador,1987,67.23100000000001
Americas,Ecuador,1992,69.613
Americas,Ecuador,1997,72.312
Americas,Ecuador,2002,74.173
Americas,Ecuador,2007,74.994
Africa,Egypt,1952,41.893
Africa,Egypt,1957,44.444
Africa,Egypt,1962,46.992
Africa,Egypt,1967,49.293
Africa,Egypt,1972,51.137
Africa,Egypt,1977,53.319
Africa,Egypt,1982,56.006
Africa,Egypt,1987,59.797
Africa,Egypt,1992,63.674
Africa,Egypt,1997,67.217
Africa,Egypt,2002,69.806
Africa,Egypt,2007,71.33800000000002
Americas,El Salvador,1952,45.262
Americas,El Salvador,1957,48.57
Americas,El Salvador,1962,52.307
Americas,El Salvador,1967,55.855
Americas,El Salvador,1972,58.207
Americas,El Salvador,1977,56.69600000000001
Americas,El Salvador,1982,56.604
Americas,El Salvador,1987,63.154
Americas,El Salvador,1992,66.798
Americas,El Salvador,1997,69.535
Americas,El Salvador,2002,70.734
Americas,El Salvador,2007,71.878
Africa,Equatorial Guinea,1952,34.482
Africa,Equatorial Guinea,1957,35.98300000000001
Africa,Equatorial Guinea,1962,37.485
Africa,Equatorial Guinea,1967,38.987
Africa,Equatorial Guinea,1972,40.516
Africa,Equatorial Guinea,1977,42.024
Africa,Equatorial Guinea,1982,43.662
Africa,Equatorial Guinea,1987,45.664
Africa,Equatorial Guinea,1992,47.545
Africa,Equatorial Guinea,1997,48.245
Africa,Equatorial Guinea,2002,49.348
Africa,Equatorial Guinea,2007,51.57899999999999
Africa,Eritrea,1952,35.92800000000001
Africa,Eritrea,1957,38.047
Africa,Eritrea,1962,40.158
Africa,Eritrea,1967,42.18899999999999
Africa,Eritrea,1972,44.142
Africa,Eritrea,1977,44.535
Africa,Eritrea,1982,43.89
Africa,Eritrea,1987,46.453
Africa,Eritrea,1992,49.99100000000001
Africa,Eritrea,1997,53.378
Africa,Eritrea,2002,55.24
Africa,Eritrea,2007,58.04
Africa,Ethiopia,1952,34.078
Africa,Ethiopia,1957,36.667
Africa,Ethiopia,1962,40.059
Africa,Ethiopia,1967,42.115
Africa,Ethiopia,1972,43.515
Africa,Ethiopia,1977,44.51
Africa,Ethiopia,1982,44.916
Africa,Ethiopia,1987,46.684
Africa,Ethiopia,1992,48.091
Africa,Ethiopia,1997,49.402
Africa,Ethiopia,2002,50.725
Africa,Ethiopia,2007,52.947
Europe,Finland,1952,66.55
Europe,Finland,1957,67.49
Europe,Finland,1962,68.75
Europe,Finland,1967,69.83
Europe,Finland,1972,70.87
Europe,Finland,1977,72.52
Europe,Finland,1982,74.55
Europe,Finland,1987,74.83
Europe,Finland,1992,75.7
Europe,Finland,1997,77.13
Europe,Finland,2002,78.37
Europe,Finland,2007,79.313
Europe,France,1952,67.41
Europe,France,1957,68.93
Europe,France,1962,70.51
Europe,France,1967,71.55
Europe,France,1972,72.38
Europe,France,1977,73.83
Europe,France,1982,74.89
Europe,France,1987,76.34
Europe,France,1992,77.46
Europe,France,1997,78.64
Europe,France,2002,79.59
Europe,France,2007,80.657
Africa,Gabon,1952,37.003
Africa,Gabon,1957,38.999
Africa,Gabon,1962,40.489
Africa,Gabon,1967,44.598
Africa,Gabon,1972,48.69
Africa,Gabon,1977,52.79
Africa,Gabon,1982,56.56399999999999
Africa,Gabon,1987,60.19
Africa,Gabon,1992,61.36600000000001
Africa,Gabon,1997,60.46100000000001
