continent,country,year,lifeExp
Africa,Gabon,2002,56.761
Africa,Gabon,2007,56.735
Africa,Gambia,1952,30.0
Africa,Gambia,1957,32.065
Africa,Gambia,1962,33.896
Africa,Gambia,1967,35.857
Africa,Gambia,1972,38.308
Africa,Gambia,1977,41.842
Africa,Gambia,1982,45.58
Africa,Gambia,1987,49.265
Africa,Gambia,1992,52.644
Africa,Gambia,1997,55.861
Africa,Gambia,2002,58.041
Africa,Gambia,2007,59.448
Europe,Germany,1952,67.5
Europe,Germany,1957,69.1
Europe,Germany,1962,70.3
Europe,Germany,1967,70.8
Europe,Germany,1972,71.0
Europe,Germany,1977,72.5
Europe,Germany,1982,73.8
Europe,Germany,1987,74.847
Europe,Germany,1992,76.07
Europe,Germany,1997,77.34
Europe,Germany,2002,78.67
Europe,Germany,2007,79.406
Africa,Ghana,1952,43.149
Africa,Ghana,1957,44.779
Africa,Ghana,1962,46.452
Africa,Ghana,1967,48.072
Africa,Ghana,1972,49.875
Africa,Ghana,1977,51.756
Africa,Ghana,1982,53.744
Africa,Ghana,1987,55.729
Africa,Ghana,1992,57.50100000000001
Africa,Ghana,1997,58.556
Africa,Ghana,2002,58.453
Africa,Ghana,2007,60.022
Europe,Greece,1952,65.86
Europe,Greece,1957,67.86
Europe,Greece,1962,69.51
Europe,Greece,1967,71.0
Europe,Greece,1972,72.34
Europe,Greece,1977,73.68
Europe,Greece,1982,75.24
Europe,Greece,1987,76.67
Europe,Greece,1992,77.03
Europe,Greece,1997,77.869
Europe,Greece,2002,78.256
Europe,Greece,2007,79.483
Americas,Guatemala,1952,42.023
Americas,Guatemala,1957,44.142
Americas,Guatemala,1962,46.95399999999999
Americas,Guatemala,1967,50.01600000000001
Americas,Guatemala,1972,53.738
Americas,Guatemala,1977,56.029
Americas,Guatemala,1982,58.137
Americas,Guatemala,1987,60.782
Americas,Guatemala,1992,63.37300000000001
Americas,Guatemala,1997,66.322
Americas,Guatemala,2002,68.97800000000001
Americas,Guatemala,2007,70.259
Africa,Guinea,1952,33.609
Africa,Guinea,1957,34.558
Africa,Guinea,1962,35.753
Africa,Guinea,1967,37.197
Africa,Guinea,1972,38.842
Africa,Guinea,1977,40.762
Africa,Guinea,1982,42.89100000000001
Africa,Guinea,1987,45.552
Africa,Guinea,1992,48.576
Africa,Guinea,1997,51.455
Africa,Guinea,2002,53.676
Africa,Guinea,2007,56.007
Africa,Guinea-Bissau,1952,32.5
Africa,Guinea-Bissau,1957,33.489000000000004
Africa,Guinea-Bissau,1962,34.488
Africa,Guinea-Bissau,1967,35.492
Africa,Guinea-Bissau,1972,36.486
Africa,Guinea-Bissau,1977,37.465
Africa,Guinea-Bissau,1982,39.327
Africa,Guinea-Bissau,1987,41.245
Africa,Guinea-Bissau,1992,43.26600000000001
Africa,Guinea-Bissau,1997,44.87300000000001
Africa,Guinea-Bissau,2002,45.504
Africa,Guinea-Bissau,2007,46.38800000000001
Americas,Haiti,1952,37.579
Americas,Haiti,1957,40.696
Americas,Haiti,1962,43.59
Americas,Haiti,1967,46.243
Americas,Haiti,1972,48.042
Americas,Haiti,1977,49.923
Americas,Haiti,1982,51.46100000000001
Americas,Haiti,1987,53.636
Americas,Haiti,1992,55.089
Americas,Haiti,1997,56.67100000000001
Americas,Haiti,2002,58.137
Americas,Haiti,2007,60.916
Americas,Honduras,1952,41.912
Americas,Honduras,1957,44.665
Americas,Honduras,1962,48.041
Americas,Honduras,1967,50.924
Americas,Honduras,1972,53.88399999999999
Americas,Honduras,1977,57.402
Americas,Honduras,1982,60.909
Americas,Honduras,1987,64.492
Americas,Honduras,1992,66.399
Americas,Honduras,1997,67.65899999999999
Americas,Honduras,2002,68.565
Americas,Honduras,2007,70.19800000000001
Asia,"Hong Kong, China",1952,60.96
Asia,"Hong Kong, China",1957,64.75
Asia,"Hong Kong, China",1962,67.65
Asia,"Hong Kong, China",1967,70.0
Asia,"Hong Kong, China",1972,72.0
Asia,"Hong Kong, China",1977,73.6
Asia,"Hong Kong, China",1982,75.45
Asia,"Hong Kong, China",1987,76.2
Asia,"Hong Kong, China",1992,77.601
Asia,"Hong Kong, China",1997,80.0
Asia,"Hong Kong, China",2002,81.495
Asia,"Hong Kong, China",2007,82.208
Europe,Hungary,1952,64.03
Europe,Hungary,1957,66.41
Europe,Hungary,1962,67.96
Europe,Hungary,1967,69.5
Europe,Hungary,1972,69.76
Europe,Hungary,1977,69.95
Europe,Hungary,1982,69.39
Europe,Hungary,1987,69.58
Europe,Hungary,1992,69.17
Europe,Hungary,1997,71.04
Europe,Hungary,2002,72.59
Europe,Hungary,2007,73.33800000000002
Europe,Iceland,1952,72.49
Europe,Iceland,1957,73.47
Europe,Iceland,1962,73.68
Europe,Iceland,1967,73.73
Europe,Iceland,1972,74.46
Europe,Iceland,1977,76.11
Europe,Iceland,1982,76.99
Europe,Iceland,1987,77.23
Europe,Iceland,1992,78.77
Europe,Iceland,1997,78.95
Europe,Iceland,2002,80.5
Europe,Iceland,2007,81.757
Asia,India,1952,37.37300000000001
Asia,India,1957,40.249
Asia,India,1962,43.605
Asia,India,1967,47.19300000000001
Asia,India,1972,50.651
Asia,India,1977,54.208
Asia,India,1982,56.596
Asia,India,1987,58.553
Asia,India,1992,60.223
Asia,India,1997,61.765
Asia,India,2002,62.879
Asia,India,2007,64.69800000000001
Asia,Indonesia,1952,37.468
Asia,Indonesia,1957,39.918
Asia,Indonesia,1962,42.518
Asia,Indonesia,1967,45.964
Asia,Indonesia,1972,49.203
Asia,Indonesia,1977,52.702
Asia,Indonesia,1982,56.159
Asia,Indonesia,1987,60.137
Asia,Indonesia,1992,62.681
Asia,Indonesia,1997,66.041
Asia,Indonesia,2002,68.58800000000001
Asia,Indonesia,2007,70.65
Asia,Iran,1952,44.869
Asia,Iran,1957,47.181
Asia,Iran,1962,49.325
Asia,Iran,1967,52.469
Asia,Iran,1972,55.234
Asia,Iran,1977,57.702
Asia,Iran,1982,59.62
Asia,Iran,1987,63.04
Asia,Iran,1992,65.742
Asia,Iran,1997,68.042
Asia,Iran,2002,69.45100000000001
Asia,Iran,2007,70.964
Asia,Iraq,1952,45.32
Asia,Iraq,1957,48.437
Asia,Iraq,1962,51.457
Asia,Iraq,1967,54.459
Asia,Iraq,1972,56.95
Asia,Iraq,1977,60.413
Asia,Iraq,1982,62.038
Asia,Iraq,1987,65.044
Asia,Iraq,1992,59.46100000000001
Asia,Iraq,1997,58.81100000000001
Asia,Iraq,2002,57.04600000000001
Asia,Iraq,2007,59.545
Europe,Ireland,1952,66.91
Europe,Ireland,1957,68.9
Europe,Ireland,1962,70.29
Europe,Ireland,1967,71.08
Europe,Ireland,1972,71.28
Europe,Ireland,1977,72.03
Europe,Ireland,1982,73.1
Europe,Ireland,1987,74.36
Europe,Ireland,1992,75.467
Europe,Ireland,1997,76.122
Europe,Ireland,2002,77.783
Europe,Ireland,2007,78.885
Asia,Israel,1952,65.39
Asia,Israel,1957,67.84
Asia,Israel,1962,69.39
Asia,Israel,1967,70.75
Asia,Israel,1972,71.63
Asia,Israel,1977,73.06
Asia,Israel,1982,74.45
Asia,Israel,1987,75.6
Asia,Israel,1992,76.93
Asia,Israel,1997,78.26899999999998
Asia,Israel,2002,79.696
Asia,Israel,2007,80.745
Europe,Italy,1952,65.94
Europe,Italy,1957,67.81
Europe,Italy,1962,69.24
Europe,Italy,1967,71.06
Europe,Italy,1972,72.19
Europe,Italy,1977,73.48
Europe,Italy,1982,74.98
Europe,Italy,1987,76.42
Europe,Italy,1992,77.44
Europe,Italy,1997,78.82
Europe,Italy,2002,80.24
Europe,Italy,2007,80.546
Americas,Jamaica,1952,58.53
Americas,Jamaica,1957,62.61
Americas,Jamaica,1962,65.61
Americas,Jamaica,1967,67.51
Americas,Jamaica,1972,69.0
Americas,Jamaica,1977,70.11
Americas,Jamaica,1982,71.21
Americas,Jamaica,1987,71.77
Americas,Jamaica,1992,71.766
Americas,Jamaica,1997,72.262
Americas,Jamaica,2002,72.047
Americas,Jamaica,2007,72.567
Asia,Japan,1952,63.03
Asia,Japan,1957,65.5
Asia,Japan,1962,68.73
Asia,Japan,1967,71.43
Asia,Japan,1972,73.42
Asia,Japan,1977,75.38
Asia,Japan,1982,77.11
Asia,Japan,1987,78.67
Asia,Japan,1992,79.36
Asia,Japan,1997,80.69
Asia,Japan,2002,82.0
Asia,Japan,2007,82.603
Asia,Jordan,1952,43.158
Asia,Jordan,1957,45.669
Asia,Jordan,1962,48.12600000000001
Asia,Jordan,1967,51.629
Asia,Jordan,1972,56.528
Asia,Jordan,1977,61.13399999999999
Asia,Jordan,1982,63.739
Asia,Jordan,1987,65.869
Asia,Jordan,1992,68.015
Asia,Jordan,1997,69.77199999999999
Asia,Jordan,2002,71.263
Asia,Jordan,2007,72.535
Africa,Kenya,1952,42.27
Africa,Kenya,1957,44.68600000000001
Africa,Kenya,1962,47.949
Africa,Kenya,1967,50.654
Africa,Kenya,1972,53.559
Africa,Kenya,1977,56.155
Africa,Kenya,1982,58.76600000000001
Africa,Kenya,1987,59.339
Africa,Kenya,1992,59.285
Africa,Kenya,1997,54.407
Africa,Kenya,2002,50.992
Africa,Kenya,2007,54.11
Asia,"Korea, Dem. Rep.",1952,50.056
Asia,"Korea, Dem. Rep.",1957,54.081
Asia,"Korea, Dem. Rep.",1962,56.65600000000001
Asia,"Korea, Dem. Rep.",1967,59.942
Asia,"Korea, Dem. Rep.",1972,63.983
Asia,"Korea, Dem. Rep.",1977,67.15899999999999
Asia,"Korea, Dem. Rep.",1982,69.1
Asia,"Korea, Dem. Rep.",1987,70.64699999999998
Asia,"Korea, Dem. Rep.",1992,69.97800000000001
Asia,"Korea, Dem. Rep.",1997,67.727
Asia,"Korea, Dem. Rep.",2002,66.66199999999999
Asia,"Korea, Dem. Rep.",2007,67.297
Asia,"Korea, Rep.",1952,47.453
Asia,"Korea, Rep.",1957,52.681
Asia,"Korea, Rep.",1962,55.292
Asia,"Korea, Rep.",1967,57.716
Asia,"Korea, Rep.",1972,62.612
Asia,"Korea, Rep.",1977,64.766
Asia,"Korea, Rep.",1982,67.123
Asia,"Korea, Rep.",1987,69.81
Asia,"Korea, Rep.",1992,72.244
Asia,"Korea, Rep.",1997,74.64699999999998
Asia,"Korea, Rep.",2002,77.045
Asia,"Korea, Rep.",2007,78.623
Asia,Kuwait,1952,55.565
Asia,Kuwait,1957,58.033
Asia,Kuwait,1962,60.47
Asia,Kuwait,1967,64.624
Asia,Kuwait,1972,67.712
Asia,Kuwait,1977,69.343
Asia,Kuwait,1982,71.309
Asia,Kuwait,1987,74.17399999999998
Asia,Kuwait,1992,75.19
Asia,Kuwait,1997,76.156
Asia,Kuwait,2002,76.904
Asia,Kuwait,2007,77.58800000000002
Asia,Lebanon,1952,55.928
Asia,Lebanon,1957,59.489
Asia,Lebanon,1962,62.094
Asia,Lebanon,1967,63.87
Asia,Lebanon,1972,65.421
Asia,Lebanon,1977,66.09899999999999
Asia,Lebanon,1982,66.983
Asia,Lebanon,1987,67.926
Asia,Lebanon,1992,69.292
Asia,Lebanon,1997,70.265
Asia,Lebanon,2002,71.028
Asia,Lebanon,2007,71.993
Africa,Lesotho,1952,42.13800000000001
Africa,Lesotho,1957,45.047
Africa,Lesotho,1962,47.747
Africa,Lesotho,1967,48.492
Africa,Lesotho,1972,49.767
Africa,Lesotho,1977,52.208
Africa,Lesotho,1982,55.078
Africa,Lesotho,1987,57.18
Africa,Lesotho,1992,59.685
Africa,Lesotho,1997,55.558
Africa,Lesotho,2002,44.593
Africa,Lesotho,2007,42.592
Africa,Liberia,1952,38.48
Africa,Liberia,1957,39.486
Africa,Liberia,1962,40.502
Africa,Liberia,1967,41.536
Africa,Liberia,1972,42.614
Africa,Liberia,1977,43.764
Africa,Liberia,1982,44.852
Africa,Liberia,1987,46.027
Africa,Liberia,1992,40.802
Africa,Liberia,1997,42.221
Africa,Liberia,2002,43.753
Africa,Liberia,2007,45.678
Africa,Libya,1952,42.723
Africa,Libya,1957,45.289
Africa,Libya,1962,47.808
Africa,Libya,1967,50.227
Africa,Libya,1972,52.773
Africa,Libya,1977,57.442
Africa,Libya,1982,62.155
Africa,Libya,1987,66.234
Africa,Libya,1992,68.755
Africa,Libya,1997,71.555
Africa,Libya,2002,72.737
Africa,Libya,2007,73.952
Africa,Madagascar,1952,36.681
Africa,Madagascar,1957,38.865
Africa,Madagascar,1962,40.848
Africa,Madagascar,1967,42.881
Africa,Madagascar,1972,44.851000000000006
Africa,Madagascar,1977,46.881
Africa,Madagascar,1982,48.969
Africa,Madagascar,1987,49.35
Africa,Madagascar,1992,52.214
Africa,Madagascar,1997,54.978
Africa,Madagascar,2002,57.286
Africa,Madagascar,2007,59.44300000000001
Africa,Malawi,1952,36.256
Africa,Malawi,1957,37.207
Africa,Malawi,1962,38.41
Africa,Malawi,1967,39.487
Africa,Malawi,1972,41.76600000000001
Africa,Malawi,1977,43.767
Africa,Malawi,1982,45.642
Africa,Malawi,1987,47.457
Africa,Malawi,1992,49.42
Africa,Malawi,1997,47.495
Africa,Malawi,2002,45.00899999999999
Africa,Malawi,2007,48.303
Asia,Malaysia,1952,48.463
Asia,Malaysia,1957,52.102
Asia,Malaysia,1962,55.737
Asia,Malaysia,1967,59.371
Asia,Malaysia,1972,63.01
Asia,Malaysia,1977,65.256
Asia,Malaysia,1982,68.0
Asia,Malaysia,1987,69.5
Asia,Malaysia,1992,70.693
Asia,Malaysia,1997,71.938
Asia,Malaysia,2002,73.044
Asia,Malaysia,2007,74.241
Africa,Mali,1952,33.685
Africa,Mali,1957,35.30699999999999
Africa,Mali,1962,36.936
Africa,Mali,1967,38.487
Africa,Mali,1972,39.977
Africa,Mali,1977,41.714
Africa,Mali,1982,43.916
Africa,Mali,1987,46.364
Africa,Mali,1992,48.38800000000001
Africa,Mali,1997,49.903
Africa,Mali,2002,51.81800000000001
Africa,Mali,2007,54.467
Africa,Mauritania,1952,40.543
Africa,Mauritania,1957,42.338
Africa,Mauritania,1962,44.24800000000001
Africa,Mauritania,1967,46.289
Africa,Mauritania,1972,48.437
Africa,Mauritania,1977,50.852
Africa,Mauritania,1982,53.599
Africa,Mauritania,1987,56.145
Africa,Mauritania,1992,58.333
Africa,Mauritania,1997,60.43
Africa,Mauritania,2002,62.247
Africa,Mauritania,2007,64.164
Africa,Mauritius,1952,50.986
Africa,Mauritius,1957,58.089
Africa,Mauritius,1962,60.246
Africa,Mauritius,1967,61.557
Africa,Mauritius,1972,62.944
Africa,Mauritius,1977,64.93
Africa,Mauritius,1982,66.711
Africa,Mauritius,1987,68.74
Africa,Mauritius,1992,69.745
Africa,Mauritius,1997,70.736
Africa,Mauritius,2002,71.954
Africa,Mauritius,2007,72.801
Americas,Mexico,1952,50.789
Americas,Mexico,1957,55.19
Americas,Mexico,1962,58.299
Americas,Mexico,1967,60.11
Americas,Mexico,1972,62.361
Americas,Mexico,1977,65.032
Americas,Mexico,1982,67.405
Americas,Mexico,1987,69.498
Americas,Mexico,1992,71.455
Americas,Mexico,1997,73.67
Americas,Mexico,2002,74.902
Americas,Mexico,2007,76.195
Asia,Mongolia,1952,42.244
Asia,Mongolia,1957,45.24800000000001
Asia,Mongolia,1962,48.25100000000001
Asia,Mongolia,1967,51.253
Asia,Mongolia,1972,53.754
Asia,Mongolia,1977,55.49100000000001
Asia,Mongolia,1982,57.489
Asia,Mongolia,1987,60.222
Asia,Mongolia,1992,61.271
Asia,Mongolia,1997,63.625
Asia,Mongolia,2002,65.033
Asia,Mongolia,2007,66.803
Europe,Montenegro,1952,59.164
Europe,Montenegro,1957,61.448
Europe,Montenegro,1962,63.728
Europe,Montenegro,1967,67.178
Europe,Montenegro,1972,70.63600000000002
Europe,Montenegro,1977,73.066
Europe,Montenegro,1982,74.101
Europe,Montenegro,1987,74.865
Europe,Montenegro,1992,75.435
Europe,Montenegro,1997,75.445
Europe,Montenegro,2002,73.98100000000002
Europe,Montenegro,2007,74.543
Africa,Morocco,1952,42.87300000000001
Africa,Morocco,1957,45.423
Africa,Morocco,1962,47.924
Africa,Morocco,1967,50.335
Africa,Morocco,1972,52.862
Africa,Morocco,1977,55.73
Africa,Morocco,1982,59.65
Africa,Morocco,1987,62.677
Africa,Morocco,1992,65.393
Africa,Morocco,1997,67.66
Africa,Morocco,2002,69.615
Africa,Morocco,2007,71.164
Africa,Mozambique,1952,31.286
Africa,Mozambique,1957,33.779
Africa,Mozambique,1962,36.161
Africa,Mozambique,1967,38.113
Africa,Mozambique,1972,40.328
Africa,Mozambique,1977,42.495
Africa,Mozambique,1982,42.795
Africa,Mozambique,1987,42.861
Africa,Mozambique,1992,44.284
Africa,Mozambique,1997,46.344
Africa,Mozambique,2002,44.026
Africa,Mozambique,2007,42.082
Asia,Myanmar,1952,36.319
Asia,Myanmar,1957,41.905
Asia,Myanmar,1962,45.108
Asia,Myanmar,1967,49.379
Asia,Myanmar,1972,53.07
Asia,Myanmar,1977,56.059
Asia,Myanmar,1982,58.056
Asia,Myanmar,1987,58.339
Asia,Myanmar,1992,59.32
Asia,Myanmar,1997,60.328
Asia,Myanmar,2002,59.908
Asia,Myanmar,2007,62.069
Africa,Namibia,1952,41.725
Africa,Namibia,1957,45.226000000000006
Africa,Namibia,1962,48.386
Africa,Namibia,1967,51.159
Africa,Namibia,1972,53.867
Africa,Namibia,1977,56.437
Africa,Namibia,1982,58.968
Africa,Namibia,1987,60.835
Africa,Namibia,1992,61.999
Africa,Namibia,1997,58.909
Africa,Namibia,2002,51.479
Africa,Namibia,2007,52.90600000000001
Asia,Nepal,1952,36.157
Asia,Nepal,1957,37.686
Asia,Nepal,1962,39.393
Asia,Nepal,1967,41.472
Asia,Nepal,1972,43.971
Asia,Nepal,1977,46.74800000000001
Asia,Nepal,1982,49.594
Asia,Nepal,1987,52.537
Asia,Nepal,1992,55.727
Asia,Nepal,1997,59.426
Asia,Nepal,2002,61.34
Asia,Nepal,2007,63.785
Europe,Netherlands,1952,72.13
Europe,Netherlands,1957,72.99
Europe,Netherlands,1962,73.23
Europe,Netherlands,1967,73.82
Europe,Netherlands,1972,73.75
Europe,Netherlands,1977,75.24
Europe,Netherlands,1982,76.05
Europe,Netherlands,1987,76.83
Europe,Netherlands,1992,77.42
Europe,Netherlands,1997,78.03
Europe,Netherlands,2002,78.53
Europe,Netherlands,2007,79.762
Oceania,New Zealand,1952,69.39
Oceania,New Zealand,1957,70.26
Oceania,New Zealand,1962,71.24
Oceania,New Zealand,1967,71.52
Oceania,New Zealand,1972,71.89
Oceania,New Zealand,1977,72.22
Oceania,New Zealand,1982,73.84
Oceania,New Zealand,1987,74.32
Oceania,New Zealand,1992,76.33
Oceania,New Zealand,1997,77.55
Oceania,New Zealand,2002,79.11
Oceania,New Zealand,2007,80.204
Americas,Nicaragua,1952,42.31399999999999
Americas,Nicaragua,1957,45.432
Americas,Nicaragua,1962,48.632
Americas,Nicaragua,1967,51.88399999999999
Americas,Nicaragua,1972,55.151
Americas,Nicaragua,1977,57.47
Americas,Nicaragua,1982,59.298
Americas,Nicaragua,1987,62.008
Americas,Nicaragua,1992,65.843
Americas,Nicaragua,1997,68.426
Americas,Nicaragua,2002,70.836
Americas,Nicaragua,2007,72.899
Africa,Niger,1952,37.444
Africa,Niger,1957,38.598
Africa,Niger,1962,39.487
Africa,Niger,1967,40.118
Africa,Niger,1972,40.546
Africa,Niger,1977,41.291
Africa,Niger,1982,42.598
Africa,Niger,1987,44.555
Africa,Niger,1992,47.39100000000001
Africa,Niger,1997,51.313
Africa,Niger,2002,54.496
Africa,Niger,2007,56.867
Africa,Nigeria,1952,36.324
Africa,Nigeria,1957,37.802
Africa,Nigeria,1962,39.36
Africa,Nigeria,1967,41.04
Africa,Nigeria,1972,42.82100000000001
Africa,Nigeria,1977,44.514
Africa,Nigeria,1982,45.826
Africa,Nigeria,1987,46.886
Africa,Nigeria,1992,47.472
Africa,Nigeria,1997,47.464
