continent,country,year,pop
Asia,Afghanistan,1952,8425333
Asia,Afghanistan,1957,9240934
Asia,Afghanistan,1962,10267083
Asia,Afghanistan,1967,11537966
Asia,Afghanistan,1972,13079460
Asia,Afghanistan,1977,14880372
Asia,Afghanistan,1982,12881816
Asia,Afghanistan,1987,13867957
Asia,Afghanistan,1992,16317921
Asia,Afghanistan,1997,22227415
Asia,Afghanistan,2002,25268405
Asia,Afghanistan,2007,31889923
Europe,Albania,1952,1282697
Europe,Albania,1957,1476505
Europe,Albania,1962,1728137
Europe,Albania,1967,1984060
Europe,Albania,1972,2263554
Europe,Albania,1977,2509048
Europe,Albania,1982,2780097
Europe,Albania,1987,3075321
Europe,Albania,1992,3326498
Europe,Albania,1997,3428038
Europe,Albania,2002,3508512
Europe,Albania,2007,3600523
Africa,Algeria,1952,9279525
Africa,Algeria,1957,10270856
Africa,Algeria,1962,11000948
Africa,Algeria,1967,12760499
Africa,Algeria,1972,14760787
Africa,Algeria,1977,17152804
Africa,Algeria,1982,20033753
Africa,Algeria,1987,23254956
Africa,Algeria,1992,26298373
Africa,Algeria,1997,29072015
Africa,Algeria,2002,31287142
Africa,Algeria,2007,33333216
Africa,Angola,1952,4232095
Africa,Angola,1957,4561361
Africa,Angola,1962,4826015
Africa,Angola,1967,5247469
Africa,Angola,1972,5894858
Africa,Angola,1977,6162675
Africa,Angola,1982,7016384
Africa,Angola,1987,7874230
Africa,Angola,1992,8735988
Africa,Angola,1997,9875024
Africa,Angola,2002,10866106
Africa,Angola,2007,12420476
Americas,Argentina,1952,17876956
Americas,Argentina,1957,19610538
Americas,Argentina,1962,21283783
Americas,Argentina,1967,22934225
Americas,Argentina,1972,24779799
Americas,Argentina,1977,26983828
Americas,Argentina,1982,29341374
Americas,Argentina,1987,31620918
Americas,Argentina,1992,33958947
Americas,Argentina,1997,36203463
Americas,Argentina,2002,38331121
Americas,Argentina,2007,40301927
Oceania,Australia,1952,8691212
Oceania,Australia,1957,9712569
Oceania,Australia,1962,10794968
Oceania,Australia,1967,11872264
Oceania,Australia,1972,13177000
Oceania,Australia,1977,14074100
Oceania,Australia,1982,15184200
Oceania,Australia,1987,16257249
Oceania,Australia,1992,17481977
Oceania,Australia,1997,18565243
Oceania,Australia,2002,19546792
Oceania,Australia,2007,20434176
Europe,Austria,1952,6927772
Europe,Austria,1957,6965860
Europe,Austria,1962,7129864
Europe,Austria,1967,7376998
Europe,Austria,1972,7544201
Europe,Austria,1977,7568430
Europe,Austria,1982,7574613
Europe,Austria,1987,7578903
Europe,Austria,1992,7914969
Europe,Austria,1997,8069876
Europe,Austria,2002,8148312
Europe,Austria,2007,8199783
Asia,Bahrain,1952,120447
Asia,Bahrain,1957,138655
Asia,Bahrain,1962,171863
Asia,Bahrain,1967,202182
Asia,Bahrain,1972,230800
Asia,Bahrain,1977,297410
Asia,Bahrain,1982,377967
Asia,Bahrain,1987,454612
Asia,Bahrain,1992,529491
Asia,Bahrain,1997,598561
Asia,Bahrain,2002,656397
Asia,Bahrain,2007,708573
Asia,Bangladesh,1952,46886859
Asia,Bangladesh,1957,51365468
Asia,Bangladesh,1962,56839289
Asia,Bangladesh,1967,62821884
Asia,Bangladesh,1972,70759295
Asia,Bangladesh,1977,80428306
Asia,Bangladesh,1982,93074406
Asia,Bangladesh,1987,103764241
Asia,Bangladesh,1992,113704579
Asia,Bangladesh,1997,123315288
Asia,Bangladesh,2002,135656790
Asia,Bangladesh,2007,150448339
Europe,Belgium,1952,8730405
Europe,Belgium,1957,8989111
Europe,Belgium,1962,9218400
Europe,Belgium,1967,9556500
Europe,Belgium,1972,9709100
Europe,Belgium,1977,9821800
Europe,Belgium,1982,9856303
Europe,Belgium,1987,9870200
Europe,Belgium,1992,10045622
Europe,Belgium,1997,10199787
Europe,Belgium,2002,10311970
Europe,Belgium,2007,10392226
Africa,Benin,1952,1738315
Africa,Benin,1957,1925173
Africa,Benin,1962,2151895
Africa,Benin,1967,2427334
Africa,Benin,1972,2761407
Africa,Benin,1977,3168267
Africa,Benin,1982,3641603
Africa,Benin,1987,4243788
Africa,Benin,1992,4981671
Africa,Benin,1997,6066080
Africa,Benin,2002,7026113
Africa,Benin,2007,8078314
Americas,Bolivia,1952,2883315
Americas,Bolivia,1957,3211738
Americas,Bolivia,1962,3593918
Americas,Bolivia,1967,4040665
Americas,Bolivia,1972,4565872
Americas,Bolivia,1977,5079716
Americas,Bolivia,1982,5642224
Americas,Bolivia,1987,6156369
Americas,Bolivia,1992,6893451
Americas,Bolivia,1997,7693188
Americas,Bolivia,2002,8445134
Americas,Bolivia,2007,9119152
Europe,Bosnia and Herzegovina,1952,2791000
Europe,Bosnia and Herzegovina,1957,3076000
Europe,Bosnia and Herzegovina,1962,3349000
Europe,Bosnia and Herzegovina,1967,3585000
Europe,Bosnia and Herzegovina,1972,3819000
Europe,Bosnia and Herzegovina,1977,4086000
Europe,Bosnia and Herzegovina,1982,4172693
Europe,Bosnia and Herzegovina,1987,4338977
Europe,Bosnia and Herzegovina,1992,4256013
Europe,Bosnia and Herzegovina,1997,3607000
Europe,Bosnia and Herzegovina,2002,4165416
Europe,Bosnia and Herzegovina,2007,4552198
Africa,Botswana,1952,442308
Africa,Botswana,1957,474639
Africa,Botswana,1962,512764
Africa,Botswana,1967,553541
Africa,Botswana,1972,619351
Africa,Botswana,1977,781472
Africa,Botswana,1982,970347
Africa,Botswana,1987,1151184
Africa,Botswana,1992,1342614
Africa,Botswana,1997,1536536
Africa,Botswana,2002,1630347
Africa,Botswana,2007,1639131
Americas,Brazil,1952,56602560
Americas,Brazil,1957,65551171
Americas,Brazil,1962,76039390
Americas,Brazil,1967,88049823
Americas,Brazil,1972,100840058
Americas,Brazil,1977,114313951
Americas,Brazil,1982,128962939
Americas,Brazil,1987,142938076
Americas,Brazil,1992,155975974
Americas,Brazil,1997,168546719
Americas,Brazil,2002,179914212
Americas,Brazil,2007,190010647
Europe,Bulgaria,1952,7274900
Europe,Bulgaria,1957,7651254
Europe,Bulgaria,1962,8012946
Europe,Bulgaria,1967,8310226
Europe,Bulgaria,1972,8576200
Europe,Bulgaria,1977,8797022
Europe,Bulgaria,1982,8892098
Europe,Bulgaria,1987,8971958
Europe,Bulgaria,1992,8658506
Europe,Bulgaria,1997,8066057
Europe,Bulgaria,2002,7661799
Europe,Bulgaria,2007,7322858
Africa,Burkina Faso,1952,4469979
Africa,Burkina Faso,1957,4713416
Africa,Burkina Faso,1962,4919632
Africa,Burkina Faso,1967,5127935
Africa,Burkina Faso,1972,5433886
Africa,Burkina Faso,1977,5889574
Africa,Burkina Faso,1982,6634596
Africa,Burkina Faso,1987,7586551
Africa,Burkina Faso,1992,8878303
Africa,Burkina Faso,1997,10352843
Africa,Burkina Faso,2002,12251209
Africa,Burkina Faso,2007,14326203
Africa,Burundi,1952,2445618
Africa,Burundi,1957,2667518
Africa,Burundi,1962,2961915
Africa,Burundi,1967,3330989
Africa,Burundi,1972,3529983
Africa,Burundi,1977,3834415
Africa,Burundi,1982,4580410
Africa,Burundi,1987,5126023
Africa,Burundi,1992,5809236
Africa,Burundi,1997,6121610
Africa,Burundi,2002,7021078
Africa,Burundi,2007,8390505
Asia,Cambodia,1952,4693836
Asia,Cambodia,1957,5322536
Asia,Cambodia,1962,6083619
Asia,Cambodia,1967,6960067
Asia,Cambodia,1972,7450606
Asia,Cambodia,1977,6978607
Asia,Cambodia,1982,7272485
Asia,Cambodia,1987,8371791
Asia,Cambodia,1992,10150094
Asia,Cambodia,1997,11782962
Asia,Cambodia,2002,12926707
Asia,Cambodia,2007,14131858
Africa,Cameroon,1952,5009067
Africa,Cameroon,1957,5359923
Africa,Cameroon,1962,5793633
Africa,Cameroon,1967,6335506
Africa,Cameroon,1972,7021028
Africa,Cameroon,1977,7959865
Africa,Cameroon,1982,9250831
Africa,Cameroon,1987,10780667
Africa,Cameroon,1992,12467171
Africa,Cameroon,1997,14195809
Africa,Cameroon,2002,15929988
Africa,Cameroon,2007,17696293
Americas,Canada,1952,14785584
Americas,Canada,1957,17010154
Americas,Canada,1962,18985849
Americas,Canada,1967,20819767
Americas,Canada,1972,22284500
Americas,Canada,1977,23796400
Americas,Canada,1982,25201900
Americas,Canada,1987,26549700
Americas,Canada,1992,28523502
Americas,Canada,1997,30305843
Americas,Canada,2002,31902268
Americas,Canada,2007,33390141
Africa,Central African Republic,1952,1291695
Africa,Central African Republic,1957,1392284
Africa,Central African Republic,1962,1523478
Africa,Central African Republic,1967,1733638
Africa,Central African Republic,1972,1927260
Africa,Central African Republic,1977,2167533
Africa,Central African Republic,1982,2476971
Africa,Central African Republic,1987,2840009
Africa,Central African Republic,1992,3265124
Africa,Central African Republic,1997,3696513
Africa,Central African Republic,2002,4048013
Africa,Central African Republic,2007,4369038
Africa,Chad,1952,2682462
Africa,Chad,1957,2894855
Africa,Chad,1962,3150417
Africa,Chad,1967,3495967
Africa,Chad,1972,3899068
Africa,Chad,1977,4388260
Africa,Chad,1982,4875118
Africa,Chad,1987,5498955
Africa,Chad,1992,6429417
Africa,Chad,1997,7562011
Africa,Chad,2002,8835739
Africa,Chad,2007,10238807
Americas,Chile,1952,6377619
Americas,Chile,1957,7048426
Americas,Chile,1962,7961258
Americas,Chile,1967,8858908
Americas,Chile,1972,9717524
Americas,Chile,1977,10599793
Americas,Chile,1982,11487112
Americas,Chile,1987,12463354
Americas,Chile,1992,13572994
Americas,Chile,1997,14599929
Americas,Chile,2002,15497046
Americas,Chile,2007,16284741
Asia,China,1952,556263527
Asia,China,1957,637408000
Asia,China,1962,665770000
Asia,China,1967,754550000
Asia,China,1972,862030000
Asia,China,1977,943455000
Asia,China,1982,1000281000
Asia,China,1987,1084035000
Asia,China,1992,1164970000
Asia,China,1997,1230075000
Asia,China,2002,1280400000
Asia,China,2007,1318683096
Americas,Colombia,1952,12350771
Americas,Colombia,1957,14485993
Americas,Colombia,1962,17009885
Americas,Colombia,1967,19764027
Americas,Colombia,1972,22542890
Americas,Colombia,1977,25094412
Americas,Colombia,1982,27764644
Americas,Colombia,1987,30964245
Americas,Colombia,1992,34202721
Americas,Colombia,1997,37657830
Americas,Colombia,2002,41008227
Americas,Colombia,2007,44227550
Africa,Comoros,1952,153936
Africa,Comoros,1957,170928
Africa,Comoros,1962,191689
Africa,Comoros,1967,217378
Africa,Comoros,1972,250027
Africa,Comoros,1977,304739
Africa,Comoros,1982,348643
Africa,Comoros,1987,395114
Africa,Comoros,1992,454429
Africa,Comoros,1997,527982
Africa,Comoros,2002,614382
Africa,Comoros,2007,710960
Africa,"Congo, Dem. Rep.",1952,14100005
Africa,"Congo, Dem. Rep.",1957,15577932
Africa,"Congo, Dem. Rep.",1962,17486434
Africa,"Congo, Dem. Rep.",1967,19941073
Africa,"Congo, Dem. Rep.",1972,23007669
Africa,"Congo, Dem. Rep.",1977,26480870
Africa,"Congo, Dem. Rep.",1982,30646495
Africa,"Congo, Dem. Rep.",1987,35481645
Africa,"Congo, Dem. Rep.",1992,41672143
Africa,"Congo, Dem. Rep.",1997,47798986
Africa,"Congo, Dem. Rep.",2002,55379852
Africa,"Congo, Dem. Rep.",2007,64606759
Africa,"Congo, Rep.",1952,854885
Africa,"Congo, Rep.",1957,940458
Africa,"Congo, Rep.",1962,1047924
Africa,"Congo, Rep.",1967,1179760
Africa,"Congo, Rep.",1972,1340458
Africa,"Congo, Rep.",1977,1536769
Africa,"Congo, Rep.",1982,1774735
Africa,"Congo, Rep.",1987,2064095
Africa,"Congo, Rep.",1992,2409073
Africa,"Congo, Rep.",1997,2800947
Africa,"Congo, Rep.",2002,3328795
Africa,"Congo, Rep.",2007,3800610
Americas,Costa Rica,1952,926317
Americas,Costa Rica,1957,1112300
Americas,Costa Rica,1962,1345187
Americas,Costa Rica,1967,1588717
Americas,Costa Rica,1972,1834796
Americas,Costa Rica,1977,2108457
Americas,Costa Rica,1982,2424367
Americas,Costa Rica,1987,2799811
Americas,Costa Rica,1992,3173216
Americas,Costa Rica,1997,3518107
Americas,Costa Rica,2002,3834934
Americas,Costa Rica,2007,4133884
Africa,Cote d'Ivoire,1952,2977019
Africa,Cote d'Ivoire,1957,3300000
Africa,Cote d'Ivoire,1962,3832408
Africa,Cote d'Ivoire,1967,4744870
Africa,Cote d'Ivoire,1972,6071696
Africa,Cote d'Ivoire,1977,7459574
Africa,Cote d'Ivoire,1982,9025951
Africa,Cote d'Ivoire,1987,10761098
Africa,Cote d'Ivoire,1992,12772596
Africa,Cote d'Ivoire,1997,14625967
Africa,Cote d'Ivoire,2002,16252726
Africa,Cote d'Ivoire,2007,18013409
Europe,Croatia,1952,3882229
Europe,Croatia,1957,3991242
Europe,Croatia,1962,4076557
Europe,Croatia,1967,4174366
Europe,Croatia,1972,4225310
Europe,Croatia,1977,4318673
Europe,Croatia,1982,4413368
Europe,Croatia,1987,4484310
Europe,Croatia,1992,4494013
Europe,Croatia,1997,4444595
Europe,Croatia,2002,4481020
Europe,Croatia,2007,4493312
Americas,Cuba,1952,6007797
Americas,Cuba,1957,6640752
Americas,Cuba,1962,7254373
Americas,Cuba,1967,8139332
Americas,Cuba,1972,8831348
Americas,Cuba,1977,9537988
Americas,Cuba,1982,9789224
Americas,Cuba,1987,10239839
Americas,Cuba,1992,10723260
Americas,Cuba,1997,10983007
Americas,Cuba,2002,11226999
Americas,Cuba,2007,11416987
Europe,Czech Republic,1952,9125183
Europe,Czech Republic,1957,9513758
Europe,Czech Republic,1962,9620282
Europe,Czech Republic,1967,9835109
Europe,Czech Republic,1972,9862158
Europe,Czech Republic,1977,10161915
Europe,Czech Republic,1982,10303704
Europe,Czech Republic,1987,10311597
Europe,Czech Republic,1992,10315702
Europe,Czech Republic,1997,10300707
Europe,Czech Republic,2002,10256295
Europe,Czech Republic,2007,10228744
Europe,Denmark,1952,4334000
Europe,Denmark,1957,4487831
Europe,Denmark,1962,4646899
Europe,Denmark,1967,4838800
Europe,Denmark,1972,4991596
Europe,Denmark,1977,5088419
Europe,Denmark,1982,5117810
Europe,Denmark,1987,5127024
Europe,Denmark,1992,5171393
Europe,Denmark,1997,5283663
Europe,Denmark,2002,5374693
Europe,Denmark,2007,5468120
Africa,Djibouti,1952,63149
Africa,Djibouti,1957,71851
Africa,Djibouti,1962,89898
Africa,Djibouti,1967,127617
Africa,Djibouti,1972,178848
Africa,Djibouti,1977,228694
Africa,Djibouti,1982,305991
Africa,Djibouti,1987,311025
Africa,Djibouti,1992,384156
Africa,Djibouti,1997,417908
Africa,Djibouti,2002,447416
Africa,Djibouti,2007,496374
Americas,Dominican Republic,1952,2491346
Americas,Dominican Republic,1957,2923186
Americas,Dominican Republic,1962,3453434
Americas,Dominican Republic,1967,4049146
Americas,Dominican Republic,1972,4671329
Americas,Dominican Republic,1977,5302800
Americas,Dominican Republic,1982,5968349
Americas,Dominican Republic,1987,6655297
Americas,Dominican Republic,1992,7351181
Americas,Dominican Republic,1997,7992357
Americas,Dominican Republic,2002,8650322
Americas,Dominican Republic,2007,9319622
Americas,Ecuador,1952,3548753
Americas,Ecuador,1957,4058385
Americas,Ecuador,1962,4681707
Americas,Ecuador,1967,5432424
Americas,Ecuador,1972,6298651
Americas,Ecuador,1977,7278866
Americas,Ecuador,1982,8365850
Americas,Ecuador,1987,9545158
Americas,Ecuador,1992,10748394
Americas,Ecuador,1997,11911819
Americas,Ecuador,2002,12921234
Americas,Ecuador,2007,13755680
Africa,Egypt,1952,22223309
Africa,Egypt,1957,25009741
Africa,Egypt,1962,28173309
Africa,Egypt,1967,31681188
Africa,Egypt,1972,34807417
Africa,Egypt,1977,38783863
Africa,Egypt,1982,45681811
Africa,Egypt,1987,52799062
Africa,Egypt,1992,59402198
Africa,Egypt,1997,66134291
Africa,Egypt,2002,73312559
Africa,Egypt,2007,80264543
Americas,El Salvador,1952,2042865
Americas,El Salvador,1957,2355805
Americas,El Salvador,1962,2747687
Americas,El Salvador,1967,3232927
Americas,El Salvador,1972,3790903
Americas,El Salvador,1977,4282586
Americas,El Salvador,1982,4474873
Americas,El Salvador,1987,4842194
Americas,El Salvador,1992,5274649
Americas,El Salvador,1997,5783439
Americas,El Salvador,2002,6353681
Americas,El Salvador,2007,6939688
Africa,Equatorial Guinea,1952,216964
Africa,Equatorial Guinea,1957,232922
Africa,Equatorial Guinea,1962,249220
Africa,Equatorial Guinea,1967,259864
Africa,Equatorial Guinea,1972,277603
Africa,Equatorial Guinea,1977,192675
Africa,Equatorial Guinea,1982,285483
Africa,Equatorial Guinea,1987,341244
Africa,Equatorial Guinea,1992,387838
Africa,Equatorial Guinea,1997,439971
Africa,Equatorial Guinea,2002,495627
Africa,Equatorial Guinea,2007,551201
Africa,Eritrea,1952,1438760
Africa,Eritrea,1957,1542611
Africa,Eritrea,1962,1666618
Africa,Eritrea,1967,1820319
Africa,Eritrea,1972,2260187
Africa,Eritrea,1977,2512642
Africa,Eritrea,1982,2637297
Africa,Eritrea,1987,2915959
Africa,Eritrea,1992,3668440
Africa,Eritrea,1997,4058319
Africa,Eritrea,2002,4414865
Africa,Eritrea,2007,4906585
Africa,Ethiopia,1952,20860941
Africa,Ethiopia,1957,22815614
Africa,Ethiopia,1962,25145372
Africa,Ethiopia,1967,27860297
Africa,Ethiopia,1972,30770372
Africa,Ethiopia,1977,34617799
Africa,Ethiopia,1982,38111756
Africa,Ethiopia,1987,42999530
Africa,Ethiopia,1992,52088559
Africa,Ethiopia,1997,59861301
Africa,Ethiopia,2002,67946797
Africa,Ethiopia,2007,76511887
Europe,Finland,1952,4090500
Europe,Finland,1957,4324000
Europe,Finland,1962,4491443
Europe,Finland,1967,4605744
Europe,Finland,1972,4639657
Europe,Finland,1977,4738902
Europe,Finland,1982,4826933
Europe,Finland,1987,4931729
Europe,Finland,1992,5041039
Europe,Finland,1997,5134406
Europe,Finland,2002,5193039
Europe,Finland,2007,5238460
Europe,France,1952,42459667
Europe,France,1957,44310863
Europe,France,1962,47124000
Europe,France,1967,49569000
Europe,France,1972,51732000
Europe,France,1977,53165019
Europe,France,1982,54433565
Europe,France,1987,55630100
Europe,France,1992,57374179
Europe,France,1997,58623428
Europe,France,2002,59925035
Europe,France,2007,61083916
Africa,Gabon,1952,420702
Africa,Gabon,1957,434904
Africa,Gabon,1962,455661
Africa,Gabon,1967,489004
Africa,Gabon,1972,537977
Africa,Gabon,1977,706367
Africa,Gabon,1982,753874
Africa,Gabon,1987,880397
Africa,Gabon,1992,985739
