continent,country,year,pop
Africa,Gabon,1997,1126189
Africa,Gabon,2002,1299304
Africa,Gabon,2007,1454867
Africa,Gambia,1952,284320
Africa,Gambia,1957,323150
Africa,Gambia,1962,374020
Africa,Gambia,1967,439593
Africa,Gambia,1972,517101
Africa,Gambia,1977,608274
Africa,Gambia,1982,715523
Africa,Gambia,1987,848406
Africa,Gambia,1992,1025384
Africa,Gambia,1997,1235767
Africa,Gambia,2002,1457766
Africa,Gambia,2007,1688359
Europe,Germany,1952,69145952
Europe,Germany,1957,71019069
Europe,Germany,1962,73739117
Europe,Germany,1967,76368453
Europe,Germany,1972,78717088
Europe,Germany,1977,78160773
Europe,Germany,1982,78335266
Europe,Germany,1987,77718298
Europe,Germany,1992,80597764
Europe,Germany,1997,82011073
Europe,Germany,2002,82350671
Europe,Germany,2007,82400996
Africa,Ghana,1952,5581001
Africa,Ghana,1957,6391288
Africa,Ghana,1962,7355248
Africa,Ghana,1967,8490213
Africa,Ghana,1972,9354120
Africa,Ghana,1977,10538093
Africa,Ghana,1982,11400338
Africa,Ghana,1987,14168101
Africa,Ghana,1992,16278738
Africa,Ghana,1997,18418288
Africa,Ghana,2002,20550751
Africa,Ghana,2007,22873338
Europe,Greece,1952,7733250
Europe,Greece,1957,8096218
Europe,Greece,1962,8448233
Europe,Greece,1967,8716441
Europe,Greece,1972,8888628
Europe,Greece,1977,9308479
Europe,Greece,1982,9786480
Europe,Greece,1987,9974490
Europe,Greece,1992,10325429
Europe,Greece,1997,10502372
Europe,Greece,2002,10603863
Europe,Greece,2007,10706290
Americas,Guatemala,1952,3146381
Americas,Guatemala,1957,3640876
Americas,Guatemala,1962,4208858
Americas,Guatemala,1967,4690773
Americas,Guatemala,1972,5149581
Americas,Guatemala,1977,5703430
Americas,Guatemala,1982,6395630
Americas,Guatemala,1987,7326406
Americas,Guatemala,1992,8486949
Americas,Guatemala,1997,9803875
Americas,Guatemala,2002,11178650
Americas,Guatemala,2007,12572928
Africa,Guinea,1952,2664249
Africa,Guinea,1957,2876726
Africa,Guinea,1962,3140003
Africa,Guinea,1967,3451418
Africa,Guinea,1972,3811387
Africa,Guinea,1977,4227026
Africa,Guinea,1982,4710497
Africa,Guinea,1987,5650262
Africa,Guinea,1992,6990574
Africa,Guinea,1997,8048834
Africa,Guinea,2002,8807818
Africa,Guinea,2007,9947814
Africa,Guinea-Bissau,1952,580653
Africa,Guinea-Bissau,1957,601095
Africa,Guinea-Bissau,1962,627820
Africa,Guinea-Bissau,1967,601287
Africa,Guinea-Bissau,1972,625361
Africa,Guinea-Bissau,1977,745228
Africa,Guinea-Bissau,1982,825987
Africa,Guinea-Bissau,1987,927524
Africa,Guinea-Bissau,1992,1050938
Africa,Guinea-Bissau,1997,1193708
Africa,Guinea-Bissau,2002,1332459
Africa,Guinea-Bissau,2007,1472041
Americas,Haiti,1952,3201488
Americas,Haiti,1957,3507701
Americas,Haiti,1962,3880130
Americas,Haiti,1967,4318137
Americas,Haiti,1972,4698301
Americas,Haiti,1977,4908554
Americas,Haiti,1982,5198399
Americas,Haiti,1987,5756203
Americas,Haiti,1992,6326682
Americas,Haiti,1997,6913545
Americas,Haiti,2002,7607651
Americas,Haiti,2007,8502814
Americas,Honduras,1952,1517453
Americas,Honduras,1957,1770390
Americas,Honduras,1962,2090162
Americas,Honduras,1967,2500689
Americas,Honduras,1972,2965146
Americas,Honduras,1977,3055235
Americas,Honduras,1982,3669448
Americas,Honduras,1987,4372203
Americas,Honduras,1992,5077347
Americas,Honduras,1997,5867957
Americas,Honduras,2002,6677328
Americas,Honduras,2007,7483763
Asia,"Hong Kong, China",1952,2125900
Asia,"Hong Kong, China",1957,2736300
Asia,"Hong Kong, China",1962,3305200
Asia,"Hong Kong, China",1967,3722800
Asia,"Hong Kong, China",1972,4115700
Asia,"Hong Kong, China",1977,4583700
Asia,"Hong Kong, China",1982,5264500
Asia,"Hong Kong, China",1987,5584510
Asia,"Hong Kong, China",1992,5829696
Asia,"Hong Kong, China",1997,6495918
Asia,"Hong Kong, China",2002,6762476
Asia,"Hong Kong, China",2007,6980412
Europe,Hungary,1952,9504000
Europe,Hungary,1957,9839000
Europe,Hungary,1962,10063000
Europe,Hungary,1967,10223422
Europe,Hungary,1972,10394091
Europe,Hungary,1977,10637171
Europe,Hungary,1982,10705535
Europe,Hungary,1987,10612740
Europe,Hungary,1992,10348684
Europe,Hungary,1997,10244684
Europe,Hungary,2002,10083313
Europe,Hungary,2007,9956108
Europe,Iceland,1952,147962
Europe,Iceland,1957,165110
Europe,Iceland,1962,182053
Europe,Iceland,1967,198676
Europe,Iceland,1972,209275
Europe,Iceland,1977,221823
Europe,Iceland,1982,233997
Europe,Iceland,1987,244676
Europe,Iceland,1992,259012
Europe,Iceland,1997,271192
Europe,Iceland,2002,288030
Europe,Iceland,2007,301931
Asia,India,1952,372000000
Asia,India,1957,409000000
Asia,India,1962,454000000
Asia,India,1967,506000000
Asia,India,1972,567000000
Asia,India,1977,634000000
Asia,India,1982,708000000
Asia,India,1987,788000000
Asia,India,1992,872000000
Asia,India,1997,959000000
Asia,India,2002,1034172547
Asia,India,2007,1110396331
Asia,Indonesia,1952,82052000
Asia,Indonesia,1957,90124000
Asia,Indonesia,1962,99028000
Asia,Indonesia,1967,109343000
Asia,Indonesia,1972,121282000
Asia,Indonesia,1977,136725000
Asia,Indonesia,1982,153343000
Asia,Indonesia,1987,169276000
Asia,Indonesia,1992,184816000
Asia,Indonesia,1997,199278000
Asia,Indonesia,2002,211060000
Asia,Indonesia,2007,223547000
Asia,Iran,1952,17272000
Asia,Iran,1957,19792000
Asia,Iran,1962,22874000
Asia,Iran,1967,26538000
Asia,Iran,1972,30614000
Asia,Iran,1977,35480679
Asia,Iran,1982,43072751
Asia,Iran,1987,51889696
Asia,Iran,1992,60397973
Asia,Iran,1997,63327987
Asia,Iran,2002,66907826
Asia,Iran,2007,69453570
Asia,Iraq,1952,5441766
Asia,Iraq,1957,6248643
Asia,Iraq,1962,7240260
Asia,Iraq,1967,8519282
Asia,Iraq,1972,10061506
Asia,Iraq,1977,11882916
Asia,Iraq,1982,14173318
Asia,Iraq,1987,16543189
Asia,Iraq,1992,17861905
Asia,Iraq,1997,20775703
Asia,Iraq,2002,24001816
Asia,Iraq,2007,27499638
Europe,Ireland,1952,2952156
Europe,Ireland,1957,2878220
Europe,Ireland,1962,2830000
Europe,Ireland,1967,2900100
Europe,Ireland,1972,3024400
Europe,Ireland,1977,3271900
Europe,Ireland,1982,3480000
Europe,Ireland,1987,3539900
Europe,Ireland,1992,3557761
Europe,Ireland,1997,3667233
Europe,Ireland,2002,3879155
Europe,Ireland,2007,4109086
Asia,Israel,1952,1620914
Asia,Israel,1957,1944401
Asia,Israel,1962,2310904
Asia,Israel,1967,2693585
Asia,Israel,1972,3095893
Asia,Israel,1977,3495918
Asia,Israel,1982,3858421
Asia,Israel,1987,4203148
Asia,Israel,1992,4936550
Asia,Israel,1997,5531387
Asia,Israel,2002,6029529
Asia,Israel,2007,6426679
Europe,Italy,1952,47666000
Europe,Italy,1957,49182000
Europe,Italy,1962,50843200
Europe,Italy,1967,52667100
Europe,Italy,1972,54365564
Europe,Italy,1977,56059245
Europe,Italy,1982,56535636
Europe,Italy,1987,56729703
Europe,Italy,1992,56840847
Europe,Italy,1997,57479469
Europe,Italy,2002,57926999
Europe,Italy,2007,58147733
Americas,Jamaica,1952,1426095
Americas,Jamaica,1957,1535090
Americas,Jamaica,1962,1665128
Americas,Jamaica,1967,1861096
Americas,Jamaica,1972,1997616
Americas,Jamaica,1977,2156814
Americas,Jamaica,1982,2298309
Americas,Jamaica,1987,2326606
Americas,Jamaica,1992,2378618
Americas,Jamaica,1997,2531311
Americas,Jamaica,2002,2664659
Americas,Jamaica,2007,2780132
Asia,Japan,1952,86459025
Asia,Japan,1957,91563009
Asia,Japan,1962,95831757
Asia,Japan,1967,100825279
Asia,Japan,1972,107188273
Asia,Japan,1977,113872473
Asia,Japan,1982,118454974
Asia,Japan,1987,122091325
Asia,Japan,1992,124329269
Asia,Japan,1997,125956499
Asia,Japan,2002,127065841
Asia,Japan,2007,127467972
Asia,Jordan,1952,607914
Asia,Jordan,1957,746559
Asia,Jordan,1962,933559
Asia,Jordan,1967,1255058
Asia,Jordan,1972,1613551
Asia,Jordan,1977,1937652
Asia,Jordan,1982,2347031
Asia,Jordan,1987,2820042
Asia,Jordan,1992,3867409
Asia,Jordan,1997,4526235
Asia,Jordan,2002,5307470
Asia,Jordan,2007,6053193
Africa,Kenya,1952,6464046
Africa,Kenya,1957,7454779
Africa,Kenya,1962,8678557
Africa,Kenya,1967,10191512
Africa,Kenya,1972,12044785
Africa,Kenya,1977,14500404
Africa,Kenya,1982,17661452
Africa,Kenya,1987,21198082
Africa,Kenya,1992,25020539
Africa,Kenya,1997,28263827
Africa,Kenya,2002,31386842
Africa,Kenya,2007,35610177
Asia,"Korea, Dem. Rep.",1952,8865488
Asia,"Korea, Dem. Rep.",1957,9411381
Asia,"Korea, Dem. Rep.",1962,10917494
Asia,"Korea, Dem. Rep.",1967,12617009
Asia,"Korea, Dem. Rep.",1972,14781241
Asia,"Korea, Dem. Rep.",1977,16325320
Asia,"Korea, Dem. Rep.",1982,17647518
Asia,"Korea, Dem. Rep.",1987,19067554
Asia,"Korea, Dem. Rep.",1992,20711375
Asia,"Korea, Dem. Rep.",1997,21585105
Asia,"Korea, Dem. Rep.",2002,22215365
Asia,"Korea, Dem. Rep.",2007,23301725
Asia,"Korea, Rep.",1952,20947571
Asia,"Korea, Rep.",1957,22611552
Asia,"Korea, Rep.",1962,26420307
Asia,"Korea, Rep.",1967,30131000
Asia,"Korea, Rep.",1972,33505000
Asia,"Korea, Rep.",1977,36436000
Asia,"Korea, Rep.",1982,39326000
Asia,"Korea, Rep.",1987,41622000
Asia,"Korea, Rep.",1992,43805450
Asia,"Korea, Rep.",1997,46173816
Asia,"Korea, Rep.",2002,47969150
Asia,"Korea, Rep.",2007,49044790
Asia,Kuwait,1952,160000
Asia,Kuwait,1957,212846
Asia,Kuwait,1962,358266
Asia,Kuwait,1967,575003
Asia,Kuwait,1972,841934
Asia,Kuwait,1977,1140357
Asia,Kuwait,1982,1497494
Asia,Kuwait,1987,1891487
Asia,Kuwait,1992,1418095
Asia,Kuwait,1997,1765345
Asia,Kuwait,2002,2111561
Asia,Kuwait,2007,2505559
Asia,Lebanon,1952,1439529
Asia,Lebanon,1957,1647412
Asia,Lebanon,1962,1886848
Asia,Lebanon,1967,2186894
Asia,Lebanon,1972,2680018
Asia,Lebanon,1977,3115787
Asia,Lebanon,1982,3086876
Asia,Lebanon,1987,3089353
Asia,Lebanon,1992,3219994
Asia,Lebanon,1997,3430388
Asia,Lebanon,2002,3677780
Asia,Lebanon,2007,3921278
Africa,Lesotho,1952,748747
Africa,Lesotho,1957,813338
Africa,Lesotho,1962,893143
Africa,Lesotho,1967,996380
Africa,Lesotho,1972,1116779
Africa,Lesotho,1977,1251524
Africa,Lesotho,1982,1411807
Africa,Lesotho,1987,1599200
Africa,Lesotho,1992,1803195
Africa,Lesotho,1997,1982823
Africa,Lesotho,2002,2046772
Africa,Lesotho,2007,2012649
Africa,Liberia,1952,863308
Africa,Liberia,1957,975950
Africa,Liberia,1962,1112796
Africa,Liberia,1967,1279406
Africa,Liberia,1972,1482628
Africa,Liberia,1977,1703617
Africa,Liberia,1982,1956875
Africa,Liberia,1987,2269414
Africa,Liberia,1992,1912974
Africa,Liberia,1997,2200725
Africa,Liberia,2002,2814651
Africa,Liberia,2007,3193942
Africa,Libya,1952,1019729
Africa,Libya,1957,1201578
Africa,Libya,1962,1441863
Africa,Libya,1967,1759224
Africa,Libya,1972,2183877
Africa,Libya,1977,2721783
Africa,Libya,1982,3344074
Africa,Libya,1987,3799845
Africa,Libya,1992,4364501
Africa,Libya,1997,4759670
Africa,Libya,2002,5368585
Africa,Libya,2007,6036914
Africa,Madagascar,1952,4762912
Africa,Madagascar,1957,5181679
Africa,Madagascar,1962,5703324
Africa,Madagascar,1967,6334556
Africa,Madagascar,1972,7082430
Africa,Madagascar,1977,8007166
Africa,Madagascar,1982,9171477
Africa,Madagascar,1987,10568642
Africa,Madagascar,1992,12210395
Africa,Madagascar,1997,14165114
Africa,Madagascar,2002,16473477
Africa,Madagascar,2007,19167654
Africa,Malawi,1952,2917802
Africa,Malawi,1957,3221238
Africa,Malawi,1962,3628608
Africa,Malawi,1967,4147252
Africa,Malawi,1972,4730997
Africa,Malawi,1977,5637246
Africa,Malawi,1982,6502825
Africa,Malawi,1987,7824747
Africa,Malawi,1992,10014249
Africa,Malawi,1997,10419991
Africa,Malawi,2002,11824495
Africa,Malawi,2007,13327079
Asia,Malaysia,1952,6748378
Asia,Malaysia,1957,7739235
Asia,Malaysia,1962,8906385
Asia,Malaysia,1967,10154878
Asia,Malaysia,1972,11441462
Asia,Malaysia,1977,12845381
Asia,Malaysia,1982,14441916
Asia,Malaysia,1987,16331785
Asia,Malaysia,1992,18319502
Asia,Malaysia,1997,20476091
Asia,Malaysia,2002,22662365
Asia,Malaysia,2007,24821286
Africa,Mali,1952,3838168
Africa,Mali,1957,4241884
Africa,Mali,1962,4690372
Africa,Mali,1967,5212416
Africa,Mali,1972,5828158
Africa,Mali,1977,6491649
Africa,Mali,1982,6998256
Africa,Mali,1987,7634008
Africa,Mali,1992,8416215
Africa,Mali,1997,9384984
Africa,Mali,2002,10580176
Africa,Mali,2007,12031795
Africa,Mauritania,1952,1022556
Africa,Mauritania,1957,1076852
Africa,Mauritania,1962,1146757
Africa,Mauritania,1967,1230542
Africa,Mauritania,1972,1332786
Africa,Mauritania,1977,1456688
Africa,Mauritania,1982,1622136
Africa,Mauritania,1987,1841240
Africa,Mauritania,1992,2119465
Africa,Mauritania,1997,2444741
Africa,Mauritania,2002,2828858
Africa,Mauritania,2007,3270065
Africa,Mauritius,1952,516556
Africa,Mauritius,1957,609816
Africa,Mauritius,1962,701016
Africa,Mauritius,1967,789309
Africa,Mauritius,1972,851334
Africa,Mauritius,1977,913025
Africa,Mauritius,1982,992040
Africa,Mauritius,1987,1042663
Africa,Mauritius,1992,1096202
Africa,Mauritius,1997,1149818
Africa,Mauritius,2002,1200206
Africa,Mauritius,2007,1250882
Americas,Mexico,1952,30144317
Americas,Mexico,1957,35015548
Americas,Mexico,1962,41121485
Americas,Mexico,1967,47995559
Americas,Mexico,1972,55984294
Americas,Mexico,1977,63759976
Americas,Mexico,1982,71640904
Americas,Mexico,1987,80122492
Americas,Mexico,1992,88111030
Americas,Mexico,1997,95895146
Americas,Mexico,2002,102479927
Americas,Mexico,2007,108700891
Asia,Mongolia,1952,800663
Asia,Mongolia,1957,882134
Asia,Mongolia,1962,1010280
Asia,Mongolia,1967,1149500
Asia,Mongolia,1972,1320500
Asia,Mongolia,1977,1528000
Asia,Mongolia,1982,1756032
Asia,Mongolia,1987,2015133
Asia,Mongolia,1992,2312802
Asia,Mongolia,1997,2494803
Asia,Mongolia,2002,2674234
Asia,Mongolia,2007,2874127
Europe,Montenegro,1952,413834
Europe,Montenegro,1957,442829
Europe,Montenegro,1962,474528
Europe,Montenegro,1967,501035
Europe,Montenegro,1972,527678
Europe,Montenegro,1977,560073
Europe,Montenegro,1982,562548
Europe,Montenegro,1987,569473
Europe,Montenegro,1992,621621
Europe,Montenegro,1997,692651
Europe,Montenegro,2002,720230
Europe,Montenegro,2007,684736
Africa,Morocco,1952,9939217
Africa,Morocco,1957,11406350
Africa,Morocco,1962,13056604
Africa,Morocco,1967,14770296
Africa,Morocco,1972,16660670
Africa,Morocco,1977,18396941
Africa,Morocco,1982,20198730
Africa,Morocco,1987,22987397
Africa,Morocco,1992,25798239
Africa,Morocco,1997,28529501
Africa,Morocco,2002,31167783
Africa,Morocco,2007,33757175
Africa,Mozambique,1952,6446316
Africa,Mozambique,1957,7038035
Africa,Mozambique,1962,7788944
Africa,Mozambique,1967,8680909
Africa,Mozambique,1972,9809596
Africa,Mozambique,1977,11127868
Africa,Mozambique,1982,12587223
Africa,Mozambique,1987,12891952
Africa,Mozambique,1992,13160731
Africa,Mozambique,1997,16603334
Africa,Mozambique,2002,18473780
Africa,Mozambique,2007,19951656
Asia,Myanmar,1952,20092996
Asia,Myanmar,1957,21731844
Asia,Myanmar,1962,23634436
Asia,Myanmar,1967,25870271
Asia,Myanmar,1972,28466390
Asia,Myanmar,1977,31528087
Asia,Myanmar,1982,34680442
Asia,Myanmar,1987,38028578
Asia,Myanmar,1992,40546538
Asia,Myanmar,1997,43247867
Asia,Myanmar,2002,45598081
Asia,Myanmar,2007,47761980
Africa,Namibia,1952,485831
Africa,Namibia,1957,548080
Africa,Namibia,1962,621392
Africa,Namibia,1967,706640
Africa,Namibia,1972,821782
Africa,Namibia,1977,977026
Africa,Namibia,1982,1099010
Africa,Namibia,1987,1278184
Africa,Namibia,1992,1554253
Africa,Namibia,1997,1774766
Africa,Namibia,2002,1972153
Africa,Namibia,2007,2055080
Asia,Nepal,1952,9182536
Asia,Nepal,1957,9682338
Asia,Nepal,1962,10332057
Asia,Nepal,1967,11261690
Asia,Nepal,1972,12412593
Asia,Nepal,1977,13933198
Asia,Nepal,1982,15796314
Asia,Nepal,1987,17917180
Asia,Nepal,1992,20326209
Asia,Nepal,1997,23001113
Asia,Nepal,2002,25873917
Asia,Nepal,2007,28901790
Europe,Netherlands,1952,10381988
Europe,Netherlands,1957,11026383
Europe,Netherlands,1962,11805689
Europe,Netherlands,1967,12596822
Europe,Netherlands,1972,13329874
Europe,Netherlands,1977,13852989
Europe,Netherlands,1982,14310401
Europe,Netherlands,1987,14665278
Europe,Netherlands,1992,15174244
Europe,Netherlands,1997,15604464
Europe,Netherlands,2002,16122830
Europe,Netherlands,2007,16570613
Oceania,New Zealand,1952,1994794
Oceania,New Zealand,1957,2229407
Oceania,New Zealand,1962,2488550
Oceania,New Zealand,1967,2728150
Oceania,New Zealand,1972,2929100
Oceania,New Zealand,1977,3164900
Oceania,New Zealand,1982,3210650
Oceania,New Zealand,1987,3317166
Oceania,New Zealand,1992,3437674
Oceania,New Zealand,1997,3676187
Oceania,New Zealand,2002,3908037
Oceania,New Zealand,2007,4115771
Americas,Nicaragua,1952,1165790
Americas,Nicaragua,1957,1358828
Americas,Nicaragua,1962,1590597
Americas,Nicaragua,1967,1865490
Americas,Nicaragua,1972,2182908
Americas,Nicaragua,1977,2554598
Americas,Nicaragua,1982,2979423
Americas,Nicaragua,1987,3344353
Americas,Nicaragua,1992,4017939
Americas,Nicaragua,1997,4609572
Americas,Nicaragua,2002,5146848
Americas,Nicaragua,2007,5675356
Africa,Niger,1952,3379468
Africa,Niger,1957,3692184
Africa,Niger,1962,4076008
Africa,Niger,1967,4534062
Africa,Niger,1972,5060262
Africa,Niger,1977,5682086
Africa,Niger,1982,6437188
Africa,Niger,1987,7332638
Africa,Niger,1992,8392818
Africa,Niger,1997,9666252
Africa,Niger,2002,11140655
Africa,Niger,2007,12894865
Africa,Nigeria,1952,33119096
Africa,Nigeria,1957,37173340
Africa,Nigeria,1962,41871351
Africa,Nigeria,1967,47287752
Africa,Nigeria,1972,53740085
Africa,Nigeria,1977,62209173
Africa,Nigeria,1982,73039376
Africa,Nigeria,1987,81551520
Africa,Nigeria,1992,93364244
Africa,Nigeria,1997,106207839
Africa,Nigeria,2002,119901274
