continent,country,year,pop
Africa,Nigeria,2007,135031164
Europe,Norway,1952,3327728
Europe,Norway,1957,3491938
Europe,Norway,1962,3638919
Europe,Norway,1967,3786019
Europe,Norway,1972,3933004
Europe,Norway,1977,4043205
Europe,Norway,1982,4114787
Europe,Norway,1987,4186147
Europe,Norway,1992,4286357
Europe,Norway,1997,4405672
Europe,Norway,2002,4535591
Europe,Norway,2007,4627926
Asia,Oman,1952,507833
Asia,Oman,1957,561977
Asia,Oman,1962,628164
Asia,Oman,1967,714775
Asia,Oman,1972,829050
Asia,Oman,1977,1004533
Asia,Oman,1982,1301048
Asia,Oman,1987,1593882
Asia,Oman,1992,1915208
Asia,Oman,1997,2283635
Asia,Oman,2002,2713462
Asia,Oman,2007,3204897
Asia,Pakistan,1952,41346560
Asia,Pakistan,1957,46679944
Asia,Pakistan,1962,53100671
Asia,Pakistan,1967,60641899
Asia,Pakistan,1972,69325921
Asia,Pakistan,1977,78152686
Asia,Pakistan,1982,91462088
Asia,Pakistan,1987,105186881
Asia,Pakistan,1992,120065004
Asia,Pakistan,1997,135564834
Asia,Pakistan,2002,153403524
Asia,Pakistan,2007,169270617
Americas,Panama,1952,940080
Americas,Panama,1957,1063506
Americas,Panama,1962,1215725
Americas,Panama,1967,1405486
Americas,Panama,1972,1616384
Americas,Panama,1977,1839782
Americas,Panama,1982,2036305
Americas,Panama,1987,2253639
Americas,Panama,1992,2484997
Americas,Panama,1997,2734531
Americas,Panama,2002,2990875
Americas,Panama,2007,3242173
Americas,Paraguay,1952,1555876
Americas,Paraguay,1957,1770902
Americas,Paraguay,1962,2009813
Americas,Paraguay,1967,2287985
Americas,Paraguay,1972,2614104
Americas,Paraguay,1977,2984494
Americas,Paraguay,1982,3366439
Americas,Paraguay,1987,3886512
Americas,Paraguay,1992,4483945
Americas,Paraguay,1997,5154123
Americas,Paraguay,2002,5884491
Americas,Paraguay,2007,6667147
Americas,Peru,1952,8025700
Americas,Peru,1957,9146100
Americas,Peru,1962,10516500
Americas,Peru,1967,12132200
Americas,Peru,1972,13954700
Americas,Peru,1977,15990099
Americas,Peru,1982,18125129
Americas,Peru,1987,20195924
Americas,Peru,1992,22430449
Americas,Peru,1997,24748122
Americas,Peru,2002,26769436
Americas,Peru,2007,28674757
Asia,Philippines,1952,22438691
Asia,Philippines,1957,26072194
Asia,Philippines,1962,30325264
Asia,Philippines,1967,35356600
Asia,Philippines,1972,40850141
Asia,Philippines,1977,46850962
Asia,Philippines,1982,53456774
Asia,Philippines,1987,60017788
Asia,Philippines,1992,67185766
Asia,Philippines,1997,75012988
Asia,Philippines,2002,82995088
Asia,Philippines,2007,91077287
Europe,Poland,1952,25730551
Europe,Poland,1957,28235346
Europe,Poland,1962,30329617
Europe,Poland,1967,31785378
Europe,Poland,1972,33039545
Europe,Poland,1977,34621254
Europe,Poland,1982,36227381
Europe,Poland,1987,37740710
Europe,Poland,1992,38370697
Europe,Poland,1997,38654957
Europe,Poland,2002,38625976
Europe,Poland,2007,38518241
Europe,Portugal,1952,8526050
Europe,Portugal,1957,8817650
Europe,Portugal,1962,9019800
Europe,Portugal,1967,9103000
Europe,Portugal,1972,8970450
Europe,Portugal,1977,9662600
Europe,Portugal,1982,9859650
Europe,Portugal,1987,9915289
Europe,Portugal,1992,9927680
Europe,Portugal,1997,10156415
Europe,Portugal,2002,10433867
Europe,Portugal,2007,10642836
Americas,Puerto Rico,1952,2227000
Americas,Puerto Rico,1957,2260000
Americas,Puerto Rico,1962,2448046
Americas,Puerto Rico,1967,2648961
Americas,Puerto Rico,1972,2847132
Americas,Puerto Rico,1977,3080828
Americas,Puerto Rico,1982,3279001
Americas,Puerto Rico,1987,3444468
Americas,Puerto Rico,1992,3585176
Americas,Puerto Rico,1997,3759430
Americas,Puerto Rico,2002,3859606
Americas,Puerto Rico,2007,3942491
Africa,Reunion,1952,257700
Africa,Reunion,1957,308700
Africa,Reunion,1962,358900
Africa,Reunion,1967,414024
Africa,Reunion,1972,461633
Africa,Reunion,1977,492095
Africa,Reunion,1982,517810
Africa,Reunion,1987,562035
Africa,Reunion,1992,622191
Africa,Reunion,1997,684810
Africa,Reunion,2002,743981
Africa,Reunion,2007,798094
Europe,Romania,1952,16630000
Europe,Romania,1957,17829327
Europe,Romania,1962,18680721
Europe,Romania,1967,19284814
Europe,Romania,1972,20662648
Europe,Romania,1977,21658597
Europe,Romania,1982,22356726
Europe,Romania,1987,22686371
Europe,Romania,1992,22797027
Europe,Romania,1997,22562458
Europe,Romania,2002,22404337
Europe,Romania,2007,22276056
Africa,Rwanda,1952,2534927
Africa,Rwanda,1957,2822082
Africa,Rwanda,1962,3051242
Africa,Rwanda,1967,3451079
Africa,Rwanda,1972,3992121
Africa,Rwanda,1977,4657072
Africa,Rwanda,1982,5507565
Africa,Rwanda,1987,6349365
Africa,Rwanda,1992,7290203
Africa,Rwanda,1997,7212583
Africa,Rwanda,2002,7852401
Africa,Rwanda,2007,8860588
Africa,Sao Tome and Principe,1952,60011
Africa,Sao Tome and Principe,1957,61325
Africa,Sao Tome and Principe,1962,65345
Africa,Sao Tome and Principe,1967,70787
Africa,Sao Tome and Principe,1972,76595
Africa,Sao Tome and Principe,1977,86796
Africa,Sao Tome and Principe,1982,98593
Africa,Sao Tome and Principe,1987,110812
Africa,Sao Tome and Principe,1992,125911
Africa,Sao Tome and Principe,1997,145608
Africa,Sao Tome and Principe,2002,170372
Africa,Sao Tome and Principe,2007,199579
Asia,Saudi Arabia,1952,4005677
Asia,Saudi Arabia,1957,4419650
Asia,Saudi Arabia,1962,4943029
Asia,Saudi Arabia,1967,5618198
Asia,Saudi Arabia,1972,6472756
Asia,Saudi Arabia,1977,8128505
Asia,Saudi Arabia,1982,11254672
Asia,Saudi Arabia,1987,14619745
Asia,Saudi Arabia,1992,16945857
Asia,Saudi Arabia,1997,21229759
Asia,Saudi Arabia,2002,24501530
Asia,Saudi Arabia,2007,27601038
Africa,Senegal,1952,2755589
Africa,Senegal,1957,3054547
Africa,Senegal,1962,3430243
Africa,Senegal,1967,3965841
Africa,Senegal,1972,4588696
Africa,Senegal,1977,5260855
Africa,Senegal,1982,6147783
Africa,Senegal,1987,7171347
Africa,Senegal,1992,8307920
Africa,Senegal,1997,9535314
Africa,Senegal,2002,10870037
Africa,Senegal,2007,12267493
Europe,Serbia,1952,6860147
Europe,Serbia,1957,7271135
Europe,Serbia,1962,7616060
Europe,Serbia,1967,7971222
Europe,Serbia,1972,8313288
Europe,Serbia,1977,8686367
Europe,Serbia,1982,9032824
Europe,Serbia,1987,9230783
Europe,Serbia,1992,9826397
Europe,Serbia,1997,10336594
Europe,Serbia,2002,10111559
Europe,Serbia,2007,10150265
Africa,Sierra Leone,1952,2143249
Africa,Sierra Leone,1957,2295678
Africa,Sierra Leone,1962,2467895
Africa,Sierra Leone,1967,2662190
Africa,Sierra Leone,1972,2879013
Africa,Sierra Leone,1977,3140897
Africa,Sierra Leone,1982,3464522
Africa,Sierra Leone,1987,3868905
Africa,Sierra Leone,1992,4260884
Africa,Sierra Leone,1997,4578212
Africa,Sierra Leone,2002,5359092
Africa,Sierra Leone,2007,6144562
Asia,Singapore,1952,1127000
Asia,Singapore,1957,1445929
Asia,Singapore,1962,1750200
Asia,Singapore,1967,1977600
Asia,Singapore,1972,2152400
Asia,Singapore,1977,2325300
Asia,Singapore,1982,2651869
Asia,Singapore,1987,2794552
Asia,Singapore,1992,3235865
Asia,Singapore,1997,3802309
Asia,Singapore,2002,4197776
Asia,Singapore,2007,4553009
Europe,Slovak Republic,1952,3558137
Europe,Slovak Republic,1957,3844277
Europe,Slovak Republic,1962,4237384
Europe,Slovak Republic,1967,4442238
Europe,Slovak Republic,1972,4593433
Europe,Slovak Republic,1977,4827803
Europe,Slovak Republic,1982,5048043
Europe,Slovak Republic,1987,5199318
Europe,Slovak Republic,1992,5302888
Europe,Slovak Republic,1997,5383010
Europe,Slovak Republic,2002,5410052
Europe,Slovak Republic,2007,5447502
Europe,Slovenia,1952,1489518
Europe,Slovenia,1957,1533070
Europe,Slovenia,1962,1582962
Europe,Slovenia,1967,1646912
Europe,Slovenia,1972,1694510
Europe,Slovenia,1977,1746919
Europe,Slovenia,1982,1861252
Europe,Slovenia,1987,1945870
Europe,Slovenia,1992,1999210
Europe,Slovenia,1997,2011612
Europe,Slovenia,2002,2011497
Europe,Slovenia,2007,2009245
Africa,Somalia,1952,2526994
Africa,Somalia,1957,2780415
Africa,Somalia,1962,3080153
Africa,Somalia,1967,3428839
Africa,Somalia,1972,3840161
Africa,Somalia,1977,4353666
Africa,Somalia,1982,5828892
Africa,Somalia,1987,6921858
Africa,Somalia,1992,6099799
Africa,Somalia,1997,6633514
Africa,Somalia,2002,7753310
Africa,Somalia,2007,9118773
Africa,South Africa,1952,14264935
Africa,South Africa,1957,16151549
Africa,South Africa,1962,18356657
Africa,South Africa,1967,20997321
Africa,South Africa,1972,23935810
Africa,South Africa,1977,27129932
Africa,South Africa,1982,31140029
Africa,South Africa,1987,35933379
Africa,South Africa,1992,39964159
Africa,South Africa,1997,42835005
Africa,South Africa,2002,44433622
Africa,South Africa,2007,43997828
Europe,Spain,1952,28549870
Europe,Spain,1957,29841614
Europe,Spain,1962,31158061
Europe,Spain,1967,32850275
Europe,Spain,1972,34513161
Europe,Spain,1977,36439000
Europe,Spain,1982,37983310
Europe,Spain,1987,38880702
Europe,Spain,1992,39549438
Europe,Spain,1997,39855442
Europe,Spain,2002,40152517
Europe,Spain,2007,40448191
Asia,Sri Lanka,1952,7982342
Asia,Sri Lanka,1957,9128546
Asia,Sri Lanka,1962,10421936
Asia,Sri Lanka,1967,11737396
Asia,Sri Lanka,1972,13016733
Asia,Sri Lanka,1977,14116836
Asia,Sri Lanka,1982,15410151
Asia,Sri Lanka,1987,16495304
Asia,Sri Lanka,1992,17587060
Asia,Sri Lanka,1997,18698655
Asia,Sri Lanka,2002,19576783
Asia,Sri Lanka,2007,20378239
Africa,Sudan,1952,8504667
Africa,Sudan,1957,9753392
Africa,Sudan,1962,11183227
Africa,Sudan,1967,12716129
Africa,Sudan,1972,14597019
Africa,Sudan,1977,17104986
Africa,Sudan,1982,20367053
Africa,Sudan,1987,24725960
Africa,Sudan,1992,28227588
Africa,Sudan,1997,32160729
Africa,Sudan,2002,37090298
Africa,Sudan,2007,42292929
Africa,Swaziland,1952,290243
Africa,Swaziland,1957,326741
Africa,Swaziland,1962,370006
Africa,Swaziland,1967,420690
Africa,Swaziland,1972,480105
Africa,Swaziland,1977,551425
Africa,Swaziland,1982,649901
Africa,Swaziland,1987,779348
Africa,Swaziland,1992,962344
Africa,Swaziland,1997,1054486
Africa,Swaziland,2002,1130269
Africa,Swaziland,2007,1133066
Europe,Sweden,1952,7124673
Europe,Sweden,1957,7363802
Europe,Sweden,1962,7561588
Europe,Sweden,1967,7867931
Europe,Sweden,1972,8122293
Europe,Sweden,1977,8251648
Europe,Sweden,1982,8325260
Europe,Sweden,1987,8421403
Europe,Sweden,1992,8718867
Europe,Sweden,1997,8897619
Europe,Sweden,2002,8954175
Europe,Sweden,2007,9031088
Europe,Switzerland,1952,4815000
Europe,Switzerland,1957,5126000
Europe,Switzerland,1962,5666000
Europe,Switzerland,1967,6063000
Europe,Switzerland,1972,6401400
Europe,Switzerland,1977,6316424
Europe,Switzerland,1982,6468126
Europe,Switzerland,1987,6649942
Europe,Switzerland,1992,6995447
Europe,Switzerland,1997,7193761
Europe,Switzerland,2002,7361757
Europe,Switzerland,2007,7554661
Asia,Syria,1952,3661549
Asia,Syria,1957,4149908
Asia,Syria,1962,4834621
Asia,Syria,1967,5680812
Asia,Syria,1972,6701172
Asia,Syria,1977,7932503
Asia,Syria,1982,9410494
Asia,Syria,1987,11242847
Asia,Syria,1992,13219062
Asia,Syria,1997,15081016
Asia,Syria,2002,17155814
Asia,Syria,2007,19314747
Asia,Taiwan,1952,8550362
Asia,Taiwan,1957,10164215
Asia,Taiwan,1962,11918938
Asia,Taiwan,1967,13648692
Asia,Taiwan,1972,15226039
Asia,Taiwan,1977,16785196
Asia,Taiwan,1982,18501390
Asia,Taiwan,1987,19757799
Asia,Taiwan,1992,20686918
Asia,Taiwan,1997,21628605
Asia,Taiwan,2002,22454239
Asia,Taiwan,2007,23174294
Africa,Tanzania,1952,8322925
Africa,Tanzania,1957,9452826
Africa,Tanzania,1962,10863958
Africa,Tanzania,1967,12607312
Africa,Tanzania,1972,14706593
Africa,Tanzania,1977,17129565
Africa,Tanzania,1982,19844382
Africa,Tanzania,1987,23040630
Africa,Tanzania,1992,26605473
Africa,Tanzania,1997,30686889
Africa,Tanzania,2002,34593779
Africa,Tanzania,2007,38139640
Asia,Thailand,1952,21289402
Asia,Thailand,1957,25041917
Asia,Thailand,1962,29263397
Asia,Thailand,1967,34024249
Asia,Thailand,1972,39276153
Asia,Thailand,1977,44148285
Asia,Thailand,1982,48827160
Asia,Thailand,1987,52910342
Asia,Thailand,1992,56667095
Asia,Thailand,1997,60216677
Asia,Thailand,2002,62806748
Asia,Thailand,2007,65068149
Africa,Togo,1952,1219113
Africa,Togo,1957,1357445
Africa,Togo,1962,1528098
Africa,Togo,1967,1735550
Africa,Togo,1972,2056351
Africa,Togo,1977,2308582
Africa,Togo,1982,2644765
Africa,Togo,1987,3154264
Africa,Togo,1992,3747553
Africa,Togo,1997,4320890
Africa,Togo,2002,4977378
Africa,Togo,2007,5701579
Americas,Trinidad and Tobago,1952,662850
Americas,Trinidad and Tobago,1957,764900
Americas,Trinidad and Tobago,1962,887498
Americas,Trinidad and Tobago,1967,960155
Americas,Trinidad and Tobago,1972,975199
Americas,Trinidad and Tobago,1977,1039009
Americas,Trinidad and Tobago,1982,1116479
Americas,Trinidad and Tobago,1987,1191336
Americas,Trinidad and Tobago,1992,1183669
Americas,Trinidad and Tobago,1997,1138101
Americas,Trinidad and Tobago,2002,1101832
Americas,Trinidad and Tobago,2007,1056608
Africa,Tunisia,1952,3647735
Africa,Tunisia,1957,3950849
Africa,Tunisia,1962,4286552
Africa,Tunisia,1967,4786986
Africa,Tunisia,1972,5303507
Africa,Tunisia,1977,6005061
Africa,Tunisia,1982,6734098
Africa,Tunisia,1987,7724976
Africa,Tunisia,1992,8523077
Africa,Tunisia,1997,9231669
Africa,Tunisia,2002,9770575
Africa,Tunisia,2007,10276158
Europe,Turkey,1952,22235677
Europe,Turkey,1957,25670939
Europe,Turkey,1962,29788695
Europe,Turkey,1967,33411317
Europe,Turkey,1972,37492953
Europe,Turkey,1977,42404033
Europe,Turkey,1982,47328791
Europe,Turkey,1987,52881328
Europe,Turkey,1992,58179144
Europe,Turkey,1997,63047647
Europe,Turkey,2002,67308928
Europe,Turkey,2007,71158647
Africa,Uganda,1952,5824797
Africa,Uganda,1957,6675501
Africa,Uganda,1962,7688797
Africa,Uganda,1967,8900294
Africa,Uganda,1972,10190285
Africa,Uganda,1977,11457758
Africa,Uganda,1982,12939400
Africa,Uganda,1987,15283050
Africa,Uganda,1992,18252190
Africa,Uganda,1997,21210254
Africa,Uganda,2002,24739869
Africa,Uganda,2007,29170398
Europe,United Kingdom,1952,50430000
Europe,United Kingdom,1957,51430000
Europe,United Kingdom,1962,53292000
Europe,United Kingdom,1967,54959000
Europe,United Kingdom,1972,56079000
Europe,United Kingdom,1977,56179000
Europe,United Kingdom,1982,56339704
Europe,United Kingdom,1987,56981620
Europe,United Kingdom,1992,57866349
Europe,United Kingdom,1997,58808266
Europe,United Kingdom,2002,59912431
Europe,United Kingdom,2007,60776238
Americas,United States,1952,157553000
Americas,United States,1957,171984000
Americas,United States,1962,186538000
Americas,United States,1967,198712000
Americas,United States,1972,209896000
Americas,United States,1977,220239000
Americas,United States,1982,232187835
Americas,United States,1987,242803533
Americas,United States,1992,256894189
Americas,United States,1997,272911760
Americas,United States,2002,287675526
Americas,United States,2007,301139947
Americas,Uruguay,1952,2252965
Americas,Uruguay,1957,2424959
Americas,Uruguay,1962,2598466
Americas,Uruguay,1967,2748579
Americas,Uruguay,1972,2829526
Americas,Uruguay,1977,2873520
Americas,Uruguay,1982,2953997
Americas,Uruguay,1987,3045153
Americas,Uruguay,1992,3149262
Americas,Uruguay,1997,3262838
Americas,Uruguay,2002,3363085
Americas,Uruguay,2007,3447496
Americas,Venezuela,1952,5439568
Americas,Venezuela,1957,6702668
Americas,Venezuela,1962,8143375
Americas,Venezuela,1967,9709552
Americas,Venezuela,1972,11515649
Americas,Venezuela,1977,13503563
Americas,Venezuela,1982,15620766
Americas,Venezuela,1987,17910182
Americas,Venezuela,1992,20265563
Americas,Venezuela,1997,22374398
Americas,Venezuela,2002,24287670
Americas,Venezuela,2007,26084662
Asia,Vietnam,1952,26246839
Asia,Vietnam,1957,28998543
Asia,Vietnam,1962,33796140
Asia,Vietnam,1967,39463910
Asia,Vietnam,1972,44655014
Asia,Vietnam,1977,50533506
Asia,Vietnam,1982,56142181
Asia,Vietnam,1987,62826491
Asia,Vietnam,1992,69940728
Asia,Vietnam,1997,76048996
Asia,Vietnam,2002,80908147
Asia,Vietnam,2007,85262356
Asia,West Bank and Gaza,1952,1030585
Asia,West Bank and Gaza,1957,1070439
Asia,West Bank and Gaza,1962,1133134
Asia,West Bank and Gaza,1967,1142636
Asia,West Bank and Gaza,1972,1089572
Asia,West Bank and Gaza,1977,1261091
Asia,West Bank and Gaza,1982,1425876
Asia,West Bank and Gaza,1987,1691210
Asia,West Bank and Gaza,1992,2104779
Asia,West Bank and Gaza,1997,2826046
Asia,West Bank and Gaza,2002,3389578
Asia,West Bank and Gaza,2007,4018332
Asia,"Yemen, Rep.",1952,4963829
Asia,"Yemen, Rep.",1957,5498090
Asia,"Yemen, Rep.",1962,6120081
Asia,"Yemen, Rep.",1967,6740785
Asia,"Yemen, Rep.",1972,7407075
Asia,"Yemen, Rep.",1977,8403990
Asia,"Yemen, Rep.",1982,9657618
Asia,"Yemen, Rep.",1987,11219340
Asia,"Yemen, Rep.",1992,13367997
Asia,"Yemen, Rep.",1997,15826497
Asia,"Yemen, Rep.",2002,18701257
Asia,"Yemen, Rep.",2007,22211743
Africa,Zambia,1952,2672000
Africa,Zambia,1957,3016000
Africa,Zambia,1962,3421000
Africa,Zambia,1967,3900000
Africa,Zambia,1972,4506497
Africa,Zambia,1977,5216550
Africa,Zambia,1982,6100407
Africa,Zambia,1987,7272406
Africa,Zambia,1992,8381163
Africa,Zambia,1997,9417789
Africa,Zambia,2002,10595811
Africa,Zambia,2007,11746035
Africa,Zimbabwe,1952,3080907
Africa,Zimbabwe,1957,3646340
Africa,Zimbabwe,1962,4277736
Africa,Zimbabwe,1967,4995432
Africa,Zimbabwe,1972,5861135
Africa,Zimbabwe,1977,6642107
Africa,Zimbabwe,1982,7636524
Africa,Zimbabwe,1987,9216418
Africa,Zimbabwe,1992,10704340
Africa,Zimbabwe,1997,11404948
Africa,Zimbabwe,2002,11926563
Africa,Zimbabwe,2007,12311143
